=== Mahjong Replay [Episode 5100] (Retrain) ===
Time: 20251214-122926 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '8筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
👉 A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '3索', '7索', '中', '白'] | Melds: [('PON', '中')]

--- Step 013 | Agent 3 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
👉 A3: ['2万', '3万', '5万', '9万', '2筒', '4筒', '7筒', '3索', '7索', '中', '白'] | Melds: [('PON', '中')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '7筒', '3索', '7索', '中', '白'] | Melds: [('PON', '中')]

--- Step 015 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '9筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '7筒', '3索', '7索', '中', '白'] | Melds: [('PON', '中')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '7筒', '3索', '7索', '中', '白'] | Melds: [('PON', '中')]

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
👉 A1: ['5万', '6万', '9万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '7筒', '3索', '7索', '中', '白'] | Melds: [('PON', '中')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '7筒', '3索', '7索', '中', '白'] | Melds: [('PON', '中')]

--- Step 019 | Agent 2 performs: Discard 9万 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
👉 A2: ['5万', '6万', '8万', '9万', '1筒', '4筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '9万', '2筒', '7筒', '3索', '7索', '中', '白'] | Melds: [('PON', '中')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '9万', '2筒', '7筒', '3索', '7索', '中', '白'] | Melds: [('PON', '中')]

--- Step 021 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '北', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '9万', '2筒', '7筒', '3索', '7索', '中', '白'] | Melds: [('PON', '中')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '9万', '2筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 023 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北', '白'] | Melds: []
   A1: ['5万', '6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '9万', '2筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
👉 A1: ['5万', '6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '9万', '2筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 025 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
👉 A1: ['5万', '6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['5万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '9万', '2筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '9万', '2筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 027 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '5万', '6万', '8万', '1筒', '4筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '9万', '2筒', '7筒', '3索', '7索', '白'] | Melds: [('PON', '中')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '9万', '2筒', '7筒', '3索', '7索', '南', '白'] | Melds: [('PON', '中')]

--- Step 029 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '9万', '2筒', '7筒', '3索', '7索', '南', '白'] | Melds: [('PON', '中')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2筒', '7筒', '3索', '7索', '南', '白'] | Melds: [('PON', '中')]

--- Step 031 | Agent 0 performs: Discard 6万 ---
👉 A0: ['3万', '3万', '4万', '6万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2筒', '7筒', '3索', '7索', '南', '白'] | Melds: [('PON', '中')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
👉 A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2筒', '7筒', '3索', '7索', '南', '白'] | Melds: [('PON', '中')]

--- Step 033 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
👉 A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2筒', '7筒', '3索', '7索', '南', '白'] | Melds: [('PON', '中')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2筒', '7筒', '3索', '7索', '南', '白'] | Melds: [('PON', '中')]

--- Step 035 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南', '西'] | Melds: []
   A3: ['2万', '3万', '5万', '6万', '2筒', '7筒', '3索', '7索', '南', '白'] | Melds: [('PON', '中')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '2筒', '7筒', '3索', '7索', '南', '北', '白'] | Melds: [('PON', '中')]

--- Step 037 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南'] | Melds: []
👉 A3: ['2万', '3万', '5万', '6万', '2筒', '7筒', '3索', '7索', '南', '北', '白'] | Melds: [('PON', '中')]

--- Step 038 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '3万', '4万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: []
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南'] | Melds: []
   A3: ['2万', '3万', '6万', '2筒', '7筒', '3索', '7索', '南', '北', '白'] | Melds: [('PON', '中')]

--- Step 039 | Agent 0 performs: Discard 1索 ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '2筒', '1索', '4索', '5索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南'] | Melds: []
   A3: ['2万', '3万', '6万', '2筒', '7筒', '3索', '7索', '南', '北', '白'] | Melds: [('PON', '中')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '2筒', '4筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南'] | Melds: []
   A3: ['2万', '3万', '6万', '2筒', '7筒', '3索', '7索', '南', '北', '白'] | Melds: [('PON', '中')]

--- Step 041 | Agent 1 performs: Discard 4筒 ---
   A0: ['3万', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['6万', '2筒', '4筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南'] | Melds: []
   A3: ['2万', '3万', '6万', '2筒', '7筒', '3索', '7索', '南', '北', '白'] | Melds: [('PON', '中')]

--- Step 042 | Agent 2 performs: CHI_L ---
   A0: ['3万', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '5筒', '6筒', '1索', '4索', '5索', '7索', '南'] | Melds: []
   A3: ['2万', '3万', '6万', '2筒', '7筒', '3索', '7索', '南', '北', '白'] | Melds: [('PON', '中')]

--- Step 043 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
👉 A2: ['4万', '4万', '5万', '6万', '8万', '1筒', '1索', '4索', '5索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
   A3: ['2万', '3万', '6万', '2筒', '7筒', '3索', '7索', '南', '北', '白'] | Melds: [('PON', '中')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '1筒', '1索', '4索', '5索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['2万', '3万', '6万', '2筒', '7筒', '1索', '3索', '7索', '南', '北', '白'] | Melds: [('PON', '中')]

--- Step 045 | Agent 3 performs: Discard 2万 ---
   A0: ['3万', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '东', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '1筒', '1索', '4索', '5索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
👉 A3: ['2万', '3万', '6万', '2筒', '7筒', '1索', '3索', '7索', '南', '北', '白'] | Melds: [('PON', '中')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '1筒', '1筒', '2筒', '2筒', '4索', '5索', '6索', '东', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['6万', '2筒', '6筒', '7筒', '7筒', '2索', '7索', '9索', '东', '南', '北', '发', '白'] | Melds: []
   A2: ['4万', '4万', '6万', '8万', '1筒', '1索', '4索', '5索', '7索', '南'] | Melds: [('CHI_L', '4筒')]
