=== Mahjong Replay [Episode 2406] (Retrain) ===
Time: 20251212-162037 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['2万', '4万', '8万', '2筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 2万 ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
👉 A1: ['2万', '4万', '8万', '2筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索'] | Melds: []
   A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '2筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索'] | Melds: []
👉 A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '2筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索'] | Melds: []
👉 A2: ['4万', '6万', '9万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '2筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索'] | Melds: []
   A2: ['4万', '6万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 2筒 ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '2筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索'] | Melds: []
   A2: ['4万', '6万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '2筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '7万', '3筒', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '2筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索'] | Melds: []
   A2: ['4万', '6万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '7万', '7万', '7万', '3筒', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '2筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索'] | Melds: []
   A2: ['4万', '6万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
👉 A1: ['4万', '8万', '2筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 2筒 ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
👉 A1: ['4万', '8万', '2筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '8筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 026 | Agent 3 performs: CHI_R ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '3筒', '6筒', '7筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 白 ---
   A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '3筒', '2索', '4索', '5索', '9索', '南', '南', '白'] | Melds: [('CHI_R', '8筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '2索', '4索', '5索', '9索', '南', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 029 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['6万', '7万', '7万', '7万', '4筒', '3索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '2索', '4索', '5索', '9索', '南', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '东')]
👉 A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '2索', '4索', '5索', '9索', '南', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 031 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '东')]
👉 A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '9索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '2索', '4索', '5索', '9索', '南', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '2索', '4索', '5索', '9索', '南', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 033 | Agent 2 performs: Discard 中 ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '西', '北', '北', '中'] | Melds: []
   A3: ['3万', '8万', '1筒', '3筒', '2索', '4索', '5索', '9索', '南', '南'] | Melds: [('CHI_R', '8筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '3筒', '2索', '4索', '5索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 035 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '9索', '南', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '3筒', '2索', '4索', '5索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '9索', '南', '白', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '2索', '4索', '5索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 037 | Agent 0 performs: Discard 9索 ---
👉 A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '9索', '南', '白', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '2索', '4索', '5索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '南', '白', '白'] | Melds: [('PON', '东')]
👉 A1: ['4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '2索', '4索', '5索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 039 | Agent 1 performs: Discard 7筒 ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '南', '白', '白'] | Melds: [('PON', '东')]
👉 A1: ['4万', '8万', '1筒', '7筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '2索', '4索', '5索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '南', '白', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '1筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '2索', '4索', '5索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '南', '白', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '1筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '7筒', '5索', '7索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '2索', '4索', '5索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '南', '白', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '1筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '7筒', '5索', '南', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '6筒', '2索', '4索', '5索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 3 performs: Discard 9索 ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '南', '白', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '1筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '7筒', '5索', '南', '西', '西', '北', '北'] | Melds: []
👉 A3: ['3万', '8万', '1筒', '6筒', '2索', '4索', '5索', '9索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '7万', '7万', '3索', '6索', '7索', '8索', '南', '白', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '1筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '7筒', '5索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '6筒', '2索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '7万', '7万', '7万', '3索', '6索', '7索', '8索', '南', '白', '白'] | Melds: [('PON', '东')]
   A1: ['4万', '8万', '1筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '7筒', '5索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '6筒', '2索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 046 | Agent 1 performs: CHI_M ---
   A0: ['6万', '7万', '7万', '7万', '3索', '6索', '8索', '南', '白', '白'] | Melds: [('PON', '东')]
👉 A1: ['4万', '8万', '1筒', '9筒', '9筒', '1索', '1索', '2索', '2索', '3索', '6索', '8索', '白'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '2筒', '4筒', '7筒', '5索', '南', '西', '西', '北', '北'] | Melds: []
   A3: ['3万', '8万', '1筒', '6筒', '2索', '4索', '5索', '南', '南', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 047 | Agent 1 performs: Discard 4万 ---
