=== Mahjong Replay [Episode 4750] (Retrain) ===
Time: 20251214-122805 | Winner: Agent 2 | Reward: 4.00 | Type: Standard
Laizi: 春 -> ['夏', '秋', '冬']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '3筒', '6索', '南', '白'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '6索', '西', '西', '中', '发', '白', '白'] | Melds: []
👉 A2: ['4筒', '5筒', '7筒', '8筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['1万', '6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '5索', '5索', '北', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 8筒 ---
   A0: ['2万', '3万', '5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '3筒', '6索', '南', '白'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '6索', '西', '西', '中', '发', '白', '白'] | Melds: []
👉 A2: ['4筒', '5筒', '7筒', '8筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['1万', '6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '5索', '5索', '北', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '3万', '5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '3筒', '6索', '南', '白'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '6索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A2: ['4筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
👉 A3: ['1万', '6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '3万', '5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '3筒', '6索', '南', '白'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '6索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A2: ['4筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
👉 A3: ['1万', '6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '3万', '5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '3筒', '6索', '南', '白'] | Melds: []
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '6索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A2: ['4筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '3筒', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '6索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A2: ['4筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A2: ['4筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '中', '发', '白', '白'] | Melds: []
   A2: ['4筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '发', '白', '白'] | Melds: []
👉 A2: ['2筒', '4筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '发', '白', '白'] | Melds: []
👉 A2: ['2筒', '4筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
👉 A3: ['6万', '7万', '7万', '4筒', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
👉 A3: ['6万', '7万', '7万', '4筒', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '发', '白', '白'] | Melds: []
   A2: ['2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '发', '白'] | Melds: []
👉 A2: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 西 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '发', '白'] | Melds: []
👉 A2: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '西', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 022 | Agent 1 performs: PON ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '西', '西', '发', '白'] | Melds: []
   A2: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '发', '白'] | Melds: [('PON', '西')]
   A2: ['8万', '2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '白'] | Melds: [('PON', '西')]
👉 A2: ['8万', '1筒', '2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 5筒 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '白'] | Melds: [('PON', '西')]
👉 A2: ['8万', '1筒', '2筒', '5筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '白'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
👉 A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '白'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
👉 A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '2索', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '7筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '白'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '5万', '5万', '6万', '7万', '3筒', '7筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '白'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '北', '白'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 白 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '北', '白'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '北'] | Melds: [('PON', '西')]
👉 A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '发', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 发 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '北'] | Melds: [('PON', '西')]
👉 A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '发', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '北'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
👉 A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '中', '白'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 中 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '北'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
👉 A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '中', '白'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '北'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 南 ---
👉 A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '南', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '7筒', '2索', '5索', '6索', '北'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '2筒', '2筒', '2筒', '6筒', '7筒', '2索', '5索', '6索', '北'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '2筒', '2筒', '2筒', '6筒', '7筒', '2索', '5索', '6索', '北'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('PON', '西')]
👉 A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '7索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 南 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('PON', '西')]
👉 A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '7索', '8索', '东', '东', '南', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '北', '白'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '7索', '8索', '东', '东', '[花赖x3]'] | Melds: []
👉 A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 白 ---
   A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '7索', '8索', '东', '东', '[花赖x3]'] | Melds: []
👉 A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '7索', '北', '白'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '7索', '8索', '东', '东', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '7索', '北'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '5万', '2筒', '2筒', '2筒', '6筒', '7筒', '5索', '6索', '北'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '7索', '8索', '东', '东', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '7索', '北'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '5万', '2筒', '2筒', '2筒', '6筒', '7筒', '8筒', '5索', '6索', '北'] | Melds: [('PON', '西')]
   A2: ['8万', '1筒', '2筒', '7筒', '1索', '1索', '7索', '8索', '东', '东', '[花赖x3]'] | Melds: []
   A3: ['6万', '7万', '7万', '5筒', '5筒', '9筒', '9筒', '3索', '4索', '5索', '5索', '7索', '北'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '5万', '6万', '7万', '7筒', '6索', '6索', '9索', '北', '白'] | Melds: [('CHI_L', '1万')]
