=== Mahjong Replay [Episode 3226] (Retrain) ===
Time: 20251212-162527 | Winner: Agent 2 | Reward: 8.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '6万', '7万', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '中', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2筒', '2索', '2索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 北 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '中', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2筒', '2索', '2索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '北', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2筒', '2索', '2索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2筒', '2索', '2索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '中', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '2筒', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 2筒 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '中', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '2筒', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '中', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
👉 A2: ['1万', '6万', '8万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2筒 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '中', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
👉 A2: ['1万', '6万', '8万', '2筒', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_M ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '中', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '8万', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '1筒', '3筒', '7筒', '8筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '中', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '8万', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
👉 A3: ['2万', '6万', '7万', '7筒', '8筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '8万', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒')]

--- Step 017 | Agent 0 performs: Discard 中 ---
👉 A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '中', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '8万', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '9万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '8万', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒')]

--- Step 019 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '9万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '8万', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '9万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
👉 A2: ['1万', '6万', '8万', '9筒', '1索', '3索', '3索', '8索', '9索', '南', '西', '西', '白'] | Melds: []
   A3: ['2万', '6万', '7万', '7筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒')]

--- Step 021 | Agent 2 performs: Discard 8万 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '9万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
👉 A2: ['1万', '6万', '8万', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '6万', '7万', '7筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒')]

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '9万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '6万', '7万', '7筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒')]

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '9万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '7筒', '5索', '7索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '9万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '7筒', '5索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 025 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '8筒', '9筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '5万', '8万', '9万', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '7筒', '5索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '7筒', '5索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
👉 A1: ['4万', '4万', '5万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['1万', '6万', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '7筒', '5索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
👉 A2: ['1万', '6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '7筒', '5索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 029 | Agent 2 performs: Discard 1万 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
👉 A2: ['1万', '6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '7筒', '5索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['1万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 033 | Agent 0 performs: Discard 发 ---
👉 A0: ['1万', '3万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '发', '白'] | Melds: []
   A1: ['4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 035 | Agent 1 performs: Discard 7索 ---
   A0: ['1万', '3万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '7索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '东'] | Melds: []
👉 A2: ['6万', '4筒', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 037 | Agent 2 performs: Discard 4筒 ---
   A0: ['1万', '3万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '东'] | Melds: []
👉 A2: ['6万', '4筒', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '3万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '1筒', '3筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['1万', '3万', '3万', '4万', '5万', '5筒', '6筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '1筒', '3筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '3万', '4万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '3万', '4万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 043 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '3万', '4万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
👉 A1: ['3万', '4万', '4万', '8万', '9万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['6万', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '8索', '东'] | Melds: []
👉 A2: ['6万', '6筒', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 045 | Agent 2 performs: Discard 白 ---
   A0: ['3万', '3万', '4万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '8索', '东'] | Melds: []
👉 A2: ['6万', '6筒', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西', '白'] | Melds: [('CHI_L', '7索')]
   A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '5万', '5筒', '6筒', '7筒', '9筒', '3索', '4索', '东', '西', '白'] | Melds: []
   A1: ['3万', '4万', '4万', '8万', '2索', '2索', '2索', '5索', '5索', '5索', '6索', '8索', '东'] | Melds: []
   A2: ['6万', '6筒', '7筒', '9筒', '1索', '3索', '3索', '南', '西', '西'] | Melds: [('CHI_L', '7索')]
👉 A3: ['2万', '1筒', '7筒', '5索', '8索', '南', '北', '白'] | Melds: [('CHI_M', '2筒'), ('CHI_R', '8万')]

--- Step 047 | Agent 3 performs: Discard 2万 ---
