=== Mahjong Replay [Episode 7300] (Retrain) ===
Time: 20251214-123847 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '白'] | Melds: []
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '8筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '白'] | Melds: []
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 8筒 ---
   A0: ['2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '8筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '白'] | Melds: []
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 012 | Agent 2 performs: PON ---
   A0: ['2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '8筒', '8筒', '9筒', '4索', '白'] | Melds: []
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['4万', '5万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '白'] | Melds: [('PON', '8筒')]
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '白'] | Melds: [('PON', '8筒')]
👉 A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北', '中'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '白'] | Melds: [('PON', '8筒')]
👉 A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北', '中'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '白'] | Melds: [('PON', '8筒')]
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '白'] | Melds: [('PON', '8筒')]
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '白'] | Melds: [('PON', '8筒')]
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A1: ['5万', '6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '白'] | Melds: [('PON', '8筒')]
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
👉 A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南', '白'] | Melds: [('PON', '8筒')]
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 022 | Agent 1 performs: PON ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '9索', '东', '西', '白', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
👉 A1: ['6万', '8万', '8万', '9万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 024 | Agent 3 performs: PON ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['9万', '9万', '4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: []

--- Step 025 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['4筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 026 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 027 | Agent 0 performs: Discard 发 ---
👉 A0: ['4万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北', '发'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西', '中'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 029 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北'] | Melds: []
👉 A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西', '中'] | Melds: [('PON', '白')]
   A2: ['4万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 031 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '9筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 033 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '南'] | Melds: [('PON', '8筒')]
👉 A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 034 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '6索', '7索', '8索', '东', '北'] | Melds: []
   A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 035 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '7万', '1筒', '4筒', '5筒', '1索', '2索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 037 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东', '西'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东'] | Melds: [('PON', '白')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '5索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 039 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东'] | Melds: [('PON', '白')]
👉 A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '5索', '南'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '北'] | Melds: [('PON', '9万')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '5索'] | Melds: [('PON', '8筒')]
👉 A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: [('PON', '9万')]

--- Step 041 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '6万', '7万', '1筒', '5筒', '1索', '2索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '5索'] | Melds: [('PON', '8筒')]
👉 A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '9索', '西', '北'] | Melds: [('PON', '9万')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '5索'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '9万')]

--- Step 043 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '1索', '2索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '8万', '1筒', '3索', '8索', '8索', '9索', '东'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '5索'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '9万')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '8万', '8万', '1筒', '2筒', '3索', '8索', '8索', '9索', '东'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '5索'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '9万')]

--- Step 045 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
👉 A1: ['6万', '7万', '8万', '8万', '1筒', '2筒', '3索', '8索', '8索', '9索', '东'] | Melds: [('PON', '白')]
   A2: ['4万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '5索'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '9万')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '1筒', '2筒', '5筒', '1索', '6索', '东', '北'] | Melds: [('CHI_R', '9索')]
   A1: ['6万', '7万', '8万', '8万', '1筒', '2筒', '3索', '8索', '8索', '东'] | Melds: [('PON', '白')]
👉 A2: ['4万', '5万', '6万', '7万', '1筒', '2筒', '2筒', '7筒', '7筒', '4索', '5索'] | Melds: [('PON', '8筒')]
   A3: ['6筒', '6筒', '1索', '3索', '6索', '6索', '7索', '8索', '西', '北'] | Melds: [('PON', '9万')]

