=== Mahjong Replay [Episode 7629] (Retrain) ===
Time: 20251213-165126 | Winner: Agent 3 | Reward: 7.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['2万', '7万', '4筒', '5筒', '6筒', '8筒', '8筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '西'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '7万', '4筒', '5筒', '6筒', '8筒', '8筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '1索', '3索', '7索', '东', '西'] | Melds: []

--- Step 008 | Agent 1 performs: PON ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '5筒', '6筒', '8筒', '8筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: []
   A2: ['6万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '3索', '7索', '东', '西'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '7万', '4筒', '5筒', '6筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '3索', '7索', '东', '西'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['1万', '6万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '3索', '7索', '东', '西'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['1万', '6万', '1筒', '9筒', '4索', '东', '南', '中', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '3索', '7索', '东', '西'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['1万', '6万', '1筒', '9筒', '4索', '东', '南', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '3索', '7索', '东', '西', '西'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 3索 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['1万', '6万', '1筒', '9筒', '4索', '东', '南', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '3索', '7索', '东', '西', '西'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '5索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['1万', '6万', '1筒', '9筒', '4索', '东', '南', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '7索', '东', '西', '西'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '8筒', '2索', '5索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['1万', '6万', '1筒', '9筒', '4索', '东', '南', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '7索', '东', '西', '西'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['1万', '6万', '1筒', '9筒', '4索', '东', '南', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '7索', '东', '西', '西'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
👉 A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['1万', '6万', '1筒', '9筒', '4索', '东', '南', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '7索', '东', '西', '西'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['1万', '6万', '1筒', '9筒', '4索', '东', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '7索', '东', '西', '西'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 1万 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['1万', '6万', '1筒', '9筒', '4索', '东', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '7索', '东', '西', '西'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '4索', '东', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '7索', '东', '西', '西'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 7索 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '4索', '东', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '7索', '东', '西', '西'] | Melds: []

--- Step 022 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '6索', '7索', '8索', '东', '南', '南'] | Melds: []
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '4索', '东', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 7索 ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '7索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '4索', '东', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
👉 A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '2索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '4索', '东', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
👉 A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '2索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '4索', '东', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['6万', '1筒', '9筒', '1索', '4索', '东', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 东 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['6万', '1筒', '9筒', '1索', '4索', '东', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '2筒', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 5筒 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '5筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '2索', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '2索', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
👉 A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 4万 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
👉 A1: ['2万', '4万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '中', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 035 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '中', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '9筒', '1索', '东', '西', '西'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 9筒 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '9筒', '1索', '东', '西', '西'] | Melds: []

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '1筒', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 039 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '1筒', '2索', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '1筒', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
👉 A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '9索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 041 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '1筒', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
👉 A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '9索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '1筒', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['6万', '1筒', '9筒', '1索', '4索', '5索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 043 | Agent 2 performs: Discard 白 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '1筒', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
👉 A2: ['6万', '1筒', '9筒', '1索', '4索', '5索', '南', '西', '白', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西'] | Melds: []

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '5万', '7万', '8万', '1筒', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '5索', '南', '西', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西', '发'] | Melds: []

--- Step 045 | Agent 3 performs: Discard 东 ---
   A0: ['2万', '4万', '5万', '7万', '8万', '1筒', '5索', '东', '南', '南'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '5索', '南', '西', '白', '白'] | Melds: [('CHI_L', '1万')]
👉 A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '东', '西', '西', '发'] | Melds: []

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '1筒', '5索', '东', '南', '南', '西'] | Melds: [('CHI_M', '7索')]
   A1: ['2万', '7万', '5筒', '6筒', '9筒', '6索', '7索', '8索', '北', '发'] | Melds: [('PON', '8筒')]
   A2: ['6万', '1筒', '9筒', '1索', '4索', '5索', '南', '西', '白', '白'] | Melds: [('CHI_L', '1万')]
   A3: ['3万', '4万', '6万', '6万', '2筒', '2筒', '7筒', '7筒', '7筒', '1索', '西', '西', '发'] | Melds: []

--- Step 047 | Agent 0 performs: Discard 5万 ---
👉 A0: ['2万', '4万', '5万', '7万', '8万', '1筒', '5索', '东', '南', '南', '西'] | Melds: [('CHI_M', '7索')]
