=== Mahjong Replay [Episode 5092] (Retrain) ===
Time: 20251213-172715 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '东', '南', '中'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '中', '中', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '9索', '东', '南', '中'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 中 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '中', '中', '白'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '9索', '东', '南', '中'] | Melds: []

--- Step 008 | Agent 2 performs: PON ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: []
👉 A2: ['2万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '中', '中', '白'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '9索', '东', '南'] | Melds: []

--- Step 009 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: []
👉 A2: ['2万', '4筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '白'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '9索', '东', '南'] | Melds: []

--- Step 010 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '9索', '东', '南'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '9索', '东', '南'] | Melds: []

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '2筒', '3筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '白'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '9万', '1筒', '2筒', '3筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '白'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: []

--- Step 014 | Agent 1 performs: PON ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '9万', '2筒', '3筒', '3筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: []
   A2: ['2万', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '白'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['2万', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '白'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['2万', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 2万 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['2万', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: []

--- Step 018 | Agent 3 performs: CHI_L ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['3万', '4万', '5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['5万', '6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 021 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '9万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 025 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西'] | Melds: [('PON', '中')]
👉 A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 027 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西'] | Melds: [('PON', '中')]
👉 A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 029 | Agent 0 performs: Discard 7索 ---
👉 A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '7索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '9索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 031 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '9万', '2筒', '6筒', '6筒', '6索', '7索', '9索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '2筒', '6筒', '6筒', '6索', '7索', '9索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 033 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '2筒', '6筒', '6筒', '6索', '7索', '9索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '东', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '2筒', '6筒', '6筒', '6索', '7索', '9索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 035 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '2筒', '6筒', '6筒', '6索', '7索', '9索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西', '西', '北'] | Melds: [('PON', '中')]
👉 A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '9索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '2筒', '6筒', '6筒', '6索', '7索', '9索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 037 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '2筒', '6筒', '6筒', '6索', '7索', '9索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '6筒', '6索', '7索', '9索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 039 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '6筒', '6索', '7索', '9索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 040 | Agent 2 performs: CHI_R ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['2筒', '9筒', '1索', '5索', '6索', '7索', '8索', '西', '西', '北'] | Melds: [('PON', '中')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 041 | Agent 2 performs: Discard 9筒 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['2筒', '9筒', '1索', '5索', '6索', '西', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '9索')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '1索', '5索', '6索', '西', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '9索')]
👉 A3: ['6万', '6万', '7筒', '8筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 043 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '1索', '5索', '6索', '西', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '9索')]
👉 A3: ['6万', '6万', '7筒', '8筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '1索', '5索', '6索', '西', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '9索')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 045 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []
   A1: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '6筒', '6索', '7索', '西'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '1索', '5索', '6索', '西', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '9索')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '6筒', '6索', '7索', '西', '发'] | Melds: [('PON', '3筒')]
   A2: ['2筒', '1索', '5索', '6索', '西', '西', '北'] | Melds: [('PON', '中'), ('CHI_R', '9索')]
   A3: ['6万', '6万', '7筒', '9筒', '1索', '1索', '2索', '5索', '东', '南'] | Melds: [('CHI_L', '2万')]

--- Step 047 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '1筒', '2筒', '7筒', '7筒', '3索', '6索', '东', '西', '北', '发', '发', '白'] | Melds: []
👉 A1: ['4万', '7万', '7万', '1筒', '2筒', '6筒', '6筒', '6索', '7索', '西', '发'] | Melds: [('PON', '3筒')]
