=== Mahjong Replay [Episode 2255] (Retrain) ===
Time: 20251214-121946 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '8筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '南', '南', '南'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '9万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '8万', '9万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '3筒', '8筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '3筒', '8筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
👉 A2: ['3万', '8万', '3筒', '1索', '6索', '7索', '7索', '北', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 022 | Agent 1 performs: PON ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['7万', '9万', '3筒', '3筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: []
   A2: ['3万', '8万', '1索', '6索', '7索', '7索', '北', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['7万', '9万', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '1索', '6索', '7索', '7索', '北', '发', '发', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['3万', '8万', '1索', '6索', '7索', '7索', '北', '发', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: [('PON', '3筒')]
👉 A2: ['3万', '8万', '1索', '6索', '7索', '7索', '北', '发', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '1索', '6索', '7索', '北', '发', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '8万', '1筒', '3筒', '5筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '1索', '6索', '7索', '北', '发', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
👉 A3: ['6万', '2筒', '5筒', '6筒', '1索', '2索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '1筒', '3筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '1索', '6索', '7索', '北', '发', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '8万', '1筒', '3筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '1索', '6索', '7索', '北', '发', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '1索', '6索', '7索', '北', '发', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
👉 A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '白'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '1索', '6索', '7索', '北', '发', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 032 | Agent 2 performs: PON ---
   A0: ['6万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['3万', '8万', '1索', '6索', '7索', '北', '发', '发', '白', '白'] | Melds: [('CHI_L', '5万')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['3万', '8万', '1索', '6索', '7索', '北', '发', '发'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
   A3: ['6万', '2筒', '5筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
👉 A3: ['6万', '2筒', '5筒', '6筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 5筒 ---
   A0: ['6万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
👉 A3: ['6万', '2筒', '5筒', '6筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
   A3: ['6万', '2筒', '6筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 发 ---
👉 A0: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西', '发'] | Melds: []
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
   A3: ['6万', '2筒', '6筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 038 | Agent 2 performs: PON ---
   A0: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['3万', '8万', '1索', '6索', '北', '发', '发'] | Melds: [('CHI_L', '5万'), ('PON', '白')]
   A3: ['6万', '2筒', '6筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 039 | Agent 2 performs: Discard 1索 ---
   A0: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['3万', '8万', '1索', '6索', '北'] | Melds: [('CHI_L', '5万'), ('PON', '白'), ('PON', '发')]
   A3: ['6万', '2筒', '6筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '6索', '北'] | Melds: [('CHI_L', '5万'), ('PON', '白'), ('PON', '发')]
👉 A3: ['6万', '2筒', '6筒', '6筒', '8筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 041 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '6索', '北'] | Melds: [('CHI_L', '5万'), ('PON', '白'), ('PON', '发')]
👉 A3: ['6万', '2筒', '6筒', '6筒', '8筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 042 | Agent 0 performs: CHI_M ---
👉 A0: ['6万', '7万', '8万', '1筒', '5筒', '7筒', '9筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: []
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '6索', '北'] | Melds: [('CHI_L', '5万'), ('PON', '白'), ('PON', '发')]
   A3: ['6万', '2筒', '6筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 043 | Agent 0 performs: Discard 西 ---
👉 A0: ['6万', '7万', '8万', '1筒', '5筒', '3索', '3索', '6索', '8索', '9索', '西'] | Melds: [('CHI_M', '8筒')]
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '6索', '北'] | Melds: [('CHI_L', '5万'), ('PON', '白'), ('PON', '发')]
   A3: ['6万', '2筒', '6筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '5筒', '3索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '6索', '北'] | Melds: [('CHI_L', '5万'), ('PON', '白'), ('PON', '发')]
   A3: ['6万', '2筒', '6筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 045 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '7万', '8万', '1筒', '5筒', '3索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('PON', '3筒')]
   A2: ['3万', '8万', '6索', '北'] | Melds: [('CHI_L', '5万'), ('PON', '白'), ('PON', '发')]
   A3: ['6万', '2筒', '6筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '8万', '1筒', '5筒', '3索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_M', '8筒')]
   A1: ['7万', '2筒', '9筒', '1索', '3索', '4索', '4索', '5索', '8索', '西'] | Melds: [('PON', '3筒')]
👉 A2: ['3万', '8万', '4筒', '6索', '北'] | Melds: [('CHI_L', '5万'), ('PON', '白'), ('PON', '发')]
   A3: ['6万', '2筒', '6筒', '6筒', '1索', '6索', '7索', '9索', '东', '东', '南', '南', '南'] | Melds: []

--- Step 047 | Agent 2 performs: Discard 4筒 ---
   A0: ['6万', '7万', '8万', '1筒', '5筒', '3索', '3索', '6索', '8索', '9索'] | Melds: [('CHI_M', '8筒')]
