=== Mahjong Replay [Episode 3587] (Retrain) ===
Time: 20251214-122324 | Winner: Agent 0 | Reward: 7.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '9万', '1筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索'] | Melds: []
   A1: ['8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
👉 A2: ['1万', '2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
   A3: ['3万', '9万', '1筒', '2筒', '2筒', '3筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '7万', '9万', '1筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索'] | Melds: []
   A1: ['8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
👉 A3: ['3万', '9万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9万 ---
   A0: ['1万', '2万', '7万', '9万', '1筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索'] | Melds: []
   A1: ['8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
👉 A3: ['3万', '9万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索'] | Melds: []
   A1: ['8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索'] | Melds: []
   A1: ['8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索'] | Melds: []
👉 A1: ['8万', '5筒', '6筒', '5索', '5索', '7索', '9索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9索 ---
   A0: ['2万', '7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索'] | Melds: []
👉 A1: ['8万', '5筒', '6筒', '5索', '5索', '7索', '9索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 012 | Agent 0 performs: PON ---
👉 A0: ['2万', '7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索', '9索', '9索'] | Melds: []
   A1: ['8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 013 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
👉 A1: ['4万', '8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 015 | Agent 1 performs: Discard 发 ---
   A0: ['7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
👉 A1: ['4万', '8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '北', '中', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发'] | Melds: []
👉 A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '南', '北', '中', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 中 ---
   A0: ['7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发'] | Melds: []
👉 A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '南', '北', '中', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '9万', '1筒', '4筒', '4筒', '5筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '9万', '1筒', '4筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '9万', '1筒', '4筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 022 | Agent 1 performs: CHI_L ---
   A0: ['7万', '9万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
👉 A1: ['4万', '8万', '5筒', '6筒', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发'] | Melds: []
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 发 ---
   A0: ['7万', '9万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
👉 A1: ['4万', '8万', '5索', '5索', '7索', '东', '东', '南', '西', '西', '发'] | Melds: [('CHI_L', '4筒')]
   A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '7索', '东', '东', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 2万 ---
   A0: ['7万', '9万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '7索', '东', '东', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['2万', '6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '9万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '7索', '东', '东', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 1万 ---
   A0: ['7万', '9万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '7索', '东', '东', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '北', '发'] | Melds: []
👉 A3: ['1万', '3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '9万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '7索', '东', '东', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '7万', '9万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '7索', '东', '东', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
👉 A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 西 ---
   A0: ['7万', '7万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
👉 A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '7万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 034 | Agent 3 performs: CHI_R ---
   A0: ['7万', '7万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '1筒', '2筒', '2筒', '3筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '7万', '1筒', '4筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '1筒', '2筒', '7筒', '8筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '1筒', '4筒', '5筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 037 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['7万', '7万', '1筒', '4筒', '5筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
👉 A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 039 | Agent 1 performs: Discard 西 ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
👉 A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 041 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
👉 A2: ['6万', '8万', '8万', '4筒', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '9索', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '9索', '西', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 043 | Agent 3 performs: Discard 9索 ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '9索', '西', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 044 | Agent 0 performs: CHI_R ---
👉 A0: ['7万', '7万', '1筒', '5筒', '5筒', '9筒', '4索', '7索', '8索', '8索'] | Melds: [('PON', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '西', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 045 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['7万', '7万', '1筒', '5筒', '5筒', '9筒', '4索', '8索'] | Melds: [('PON', '9索'), ('CHI_R', '9索')]
   A1: ['4万', '8万', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
   A2: ['6万', '8万', '8万', '6筒', '8筒', '9筒', '1索', '3索', '4索', '南', '南', '北', '发'] | Melds: []
   A3: ['3万', '1筒', '2筒', '7筒', '4索', '6索', '7索', '西', '北', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '1筒', '5筒', '5筒', '4索', '8索'] | Melds: [('PON', '9索'), ('CHI_R', '9索')]
👉 A1: ['4万', '8万', '1筒', '5索', '5索', '5索', '7索', '东', '东', '南', '西'] | Melds: [('CHI_L', '4筒')]
