=== Mahjong Replay [Episode 2900] (Retrain) ===
Time: 20251214-122132 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8筒', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '7索', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '7索', '8索', '东', '南', '南'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5万', '2筒', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 020 | Agent 3 performs: CHI_R ---
   A0: ['4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '2筒', '3筒', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '2筒', '3筒', '7筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
👉 A3: ['3万', '5万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 023 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '2筒', '3筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '7索', '8索', '东', '南', '南'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 025 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '2筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '7索', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 027 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '2筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '8索', '发', '白'] | Melds: []
   A3: ['3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '8索', '发'] | Melds: []
👉 A3: ['3万', '3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 029 | Agent 3 performs: Discard 发 ---
   A0: ['4万', '2筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '8索', '发'] | Melds: []
👉 A3: ['3万', '3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西', '发'] | Melds: [('CHI_R', '4筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 031 | Agent 0 performs: Discard 东 ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '东', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '5万', '6万', '6万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '6万', '8万', '9万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 033 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '5万', '6万', '6万', '8万', '9万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 034 | Agent 2 performs: CHI_L ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '9万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '7万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '8索', '发'] | Melds: []
   A3: ['3万', '3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 035 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '9万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['4万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '2索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 036 | Agent 3 performs: CHI_M ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '9万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '5筒', '1索', '3索', '5索', '7索', '9索', '东', '西'] | Melds: [('CHI_R', '4筒')]

--- Step 037 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '9万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '5筒', '5索', '7索', '9索', '东', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北', '中'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '9万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '5筒', '5索', '7索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 039 | Agent 0 performs: Discard 中 ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北', '中'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '9万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '5筒', '5索', '7索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '6万', '8万', '8万', '9万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '5筒', '5索', '7索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 041 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
👉 A1: ['3万', '6万', '6万', '8万', '8万', '9万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '5筒', '5索', '7索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['4万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '5筒', '5索', '7索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 043 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
👉 A2: ['4万', '1筒', '4筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
   A3: ['3万', '3万', '5筒', '5索', '7索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '1筒', '5筒', '5索', '7索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 045 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '北'] | Melds: [('PON', '8筒')]
   A1: ['3万', '6万', '6万', '8万', '8万', '2筒', '5筒', '6筒', '8索', '东', '南', '南', '西'] | Melds: []
   A2: ['4万', '1筒', '4筒', '6筒', '9筒', '1索', '2索', '5索', '8索', '发'] | Melds: [('CHI_L', '5万')]
👉 A3: ['3万', '3万', '1筒', '5筒', '5索', '7索', '9索', '西'] | Melds: [('CHI_R', '4筒'), ('CHI_M', '2索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '2筒', '6筒', '7筒', '9筒', '1索', '4索', '7索', '9索', '西', '北'] | Melds: [('PON', '8筒')]
