=== Mahjong Replay [Episode 3150] (Retrain) ===
Time: 20251213-152329 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '9索', '西', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['2万', '2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '7筒', '9筒', '2索', '白', '白'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '9索', '西', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '7筒', '9筒', '2索', '白', '白'] | Melds: []
👉 A1: ['9万', '1筒', '4筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '9索', '西', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '7筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '9索', '西', '发', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '7筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '9索', '西', '发', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '7筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发', '发'] | Melds: []
👉 A3: ['1万', '5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 8筒 ---
   A0: ['2万', '2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '7筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发', '发'] | Melds: []
👉 A3: ['1万', '5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '8筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_M ---
👉 A0: ['2万', '2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '7筒', '9筒', '2索', '白', '白'] | Melds: []
   A1: ['9万', '1筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['9万', '1筒', '9筒', '1索', '3索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['9万', '1筒', '9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 1筒 ---
   A0: ['2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['9万', '1筒', '9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['9万', '9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 发 ---
   A0: ['2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['9万', '9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发', '发'] | Melds: []
   A3: ['1万', '5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['9万', '9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['1万', '5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['9万', '9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['1万', '5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '2万', '3万', '3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['9万', '9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['9万', '9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A1: ['9万', '9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A1: ['9万', '9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: []

--- Step 028 | Agent 3 performs: PON ---
   A0: ['3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['5万', '8万', '8万', '9万', '9万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '7万', '1筒', '4筒', '2索', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['5万', '8万', '8万', '1筒', '3筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '1筒', '4筒', '2索', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 031 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '7万', '1筒', '4筒', '2索', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 032 | Agent 1 performs: CHI_M ---
   A0: ['3万', '7万', '1筒', '4筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A1: ['9筒', '1索', '3索', '6索', '6索', '6索', '6索', '8索', '8索', '南'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 033 | Agent 1 performs: Discard 南 ---
   A0: ['3万', '7万', '1筒', '4筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A1: ['9筒', '6索', '6索', '6索', '6索', '8索', '8索', '南'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '4筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['9筒', '6索', '6索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '6筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 035 | Agent 2 performs: Discard 4筒 ---
   A0: ['3万', '7万', '1筒', '4筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['9筒', '6索', '6索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '4筒', '6筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '7万', '1筒', '4筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['9筒', '6索', '6索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['5万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 037 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '7万', '1筒', '4筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['9筒', '6索', '6索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['5万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '4索', '7索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '7万', '7万', '1筒', '4筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['9筒', '6索', '6索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '4索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 039 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['3万', '7万', '7万', '1筒', '4筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['9筒', '6索', '6索', '6索', '6索', '8索', '8索'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '4索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '1筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A1: ['9筒', '6索', '6索', '6索', '6索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '4索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 041 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '7万', '7万', '1筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
👉 A1: ['9筒', '6索', '6索', '6索', '6索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '6筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '4索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '7万', '1筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['6索', '6索', '6索', '6索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '4索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 043 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '7万', '7万', '1筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['6索', '6索', '6索', '6索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
👉 A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '2索', '8索', '西', '发', '发'] | Melds: []
   A3: ['5万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '4索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 044 | Agent 3 performs: CHI_L ---
   A0: ['3万', '7万', '7万', '1筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['6索', '6索', '6索', '6索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['5万', '8万', '8万', '1筒', '5筒', '5筒', '3索', '4索', '7索', '白'] | Melds: [('PON', '9万')]

--- Step 045 | Agent 3 performs: Discard 7索 ---
   A0: ['3万', '7万', '7万', '1筒', '发', '白', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '1万')]
   A1: ['6索', '6索', '6索', '6索', '8索', '8索', '东'] | Melds: [('CHI_M', '8筒'), ('CHI_M', '2索')]
   A2: ['3万', '5万', '6万', '8万', '2筒', '2筒', '2筒', '6筒', '9筒', '8索', '西', '发', '发'] | Melds: []
👉 A3: ['5万', '8万', '8万', '1筒', '5筒', '5筒', '7索', '白'] | Melds: [('PON', '9万'), ('CHI_L', '2索')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
