=== Mahjong Replay [Episode 10800] (Retrain) ===
Time: 20251213-162123 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['3万', '7万', '2筒', '3筒', '5筒', '2索', '2索', '7索', '7索', '9索', '9索', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '9索', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '7索', '8索', '南', '中'] | Melds: []

--- Step 008 | Agent 0 performs: PON ---
👉 A0: ['3万', '7万', '2筒', '3筒', '5筒', '2索', '2索', '7索', '7索', '9索', '9索', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '9索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '7万', '2筒', '3筒', '5筒', '2索', '2索', '9索', '9索', '北', '北'] | Melds: [('PON', '7索')]
   A1: ['3万', '5万', '6万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '9索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '7万', '2筒', '5筒', '2索', '2索', '9索', '9索', '北', '北'] | Melds: [('PON', '7索')]
👉 A1: ['3万', '5万', '6万', '9万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '9索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['3万', '7万', '2筒', '5筒', '2索', '2索', '9索', '9索', '北', '北'] | Melds: [('PON', '7索')]
👉 A1: ['3万', '5万', '6万', '9万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '中', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '9索', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '7万', '2筒', '5筒', '2索', '2索', '9索', '9索', '北', '北'] | Melds: [('PON', '7索')]
   A1: ['3万', '5万', '6万', '9万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '7万', '2筒', '5筒', '2索', '2索', '9索', '9索', '北', '北'] | Melds: [('PON', '7索')]
   A1: ['3万', '5万', '6万', '9万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 014 | Agent 0 performs: PON ---
👉 A0: ['3万', '7万', '2筒', '5筒', '2索', '2索', '9索', '9索', '北', '北'] | Melds: [('PON', '7索')]
   A1: ['3万', '5万', '6万', '9万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 3万 ---
👉 A0: ['3万', '7万', '2筒', '5筒', '2索', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '5筒', '2索', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '5万', '6万', '9万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '2筒', '5筒', '2索', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '5万', '6万', '9万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '5筒', '2索', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 9索 ---
   A0: ['7万', '2筒', '5筒', '2索', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '9索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '2筒', '5筒', '2索', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '2筒', '5筒', '2索', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '8筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '2筒', '5筒', '2索', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '7万', '2筒', '5筒', '2索', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9万', '9筒', '1索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '5万', '6万', '9万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '5万', '6万', '9万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '9万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 3筒 ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '9万', '9万', '3筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 028 | Agent 3 performs: CHI_L ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '9万', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '1筒', '4筒', '5筒', '7筒', '2索', '6索', '8索', '南', '中'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '9万', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '1筒', '7筒', '2索', '6索', '8索', '南', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '9万', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '7筒', '6索', '8索', '南', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 031 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '9万', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '7筒', '6索', '8索', '南', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '9万', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '7筒', '6索', '8索', '南', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 033 | Agent 1 performs: Discard 西 ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '西', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '9万', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '7筒', '6索', '8索', '南', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '9万', '9万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '7筒', '6索', '8索', '南', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 035 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
👉 A2: ['2万', '4万', '5万', '9万', '9万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '7筒', '6索', '8索', '南', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '6索', '8索', '南', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 037 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '6索', '8索', '南', '中'] | Melds: [('CHI_L', '3筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '2筒', '5筒', '2索', '7索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 039 | Agent 0 performs: Discard 7索 ---
👉 A0: ['6万', '7万', '2筒', '5筒', '2索', '7索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 040 | Agent 1 performs: CHI_R ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '5索', '6索', '北', '白', '白'] | Melds: []
   A2: ['2万', '4万', '5万', '9万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 041 | Agent 1 performs: Discard 5万 ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['3万', '5万', '6万', '9筒', '1索', '3索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '5万', '9万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '1索', '3索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '4万', '4万', '5万', '9万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 043 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '1索', '3索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
👉 A2: ['2万', '4万', '4万', '5万', '9万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '1筒', '1筒', '7筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '1索', '3索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '7筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 045 | Agent 3 performs: Discard 7筒 ---
   A0: ['6万', '7万', '2筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '1索', '3索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
👉 A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '7筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '7万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '1索', '3索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
   A3: ['2万', '3万', '5万', '8万', '8万', '1筒', '1筒', '6索', '8索', '南'] | Melds: [('CHI_L', '3筒')]

--- Step 047 | Agent 0 performs: Discard 7万 ---
👉 A0: ['6万', '7万', '2筒', '5筒', '5筒', '2索', '北', '北'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['3万', '6万', '9筒', '1索', '3索', '4索', '5索', '北', '白', '白'] | Melds: [('CHI_R', '7索')]
   A2: ['2万', '4万', '4万', '5万', '2筒', '9筒', '9筒', '4索', '东', '西', '发', '发', '白'] | Melds: []
