=== Mahjong Replay [Episode 5900] (Retrain) ===
Time: 20251213-172925 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['5万', '6万', '6万', '3筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9索 ---
👉 A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '8索', '9索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '9万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '3筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '8索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '3筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '8索', '东', '南', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '9万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '3筒', '7筒', '9筒', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '3筒', '7筒', '9筒', '2索', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '3筒', '7筒', '9筒', '2索', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '4筒', '1索', '1索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '3万', '4万', '9万', '4筒', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '3万', '4万', '9万', '4筒', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '7索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 南 ---
👉 A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '7索', '8索', '东', '南', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 9索 ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: []
👉 A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '8索', '9索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['5万', '6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 5万 ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白', '白'] | Melds: []
👉 A2: ['5万', '6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '3万', '4万', '9万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 022 | Agent 3 performs: CHI_R ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '3万', '4万', '9万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '9万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: [('CHI_R', '5万')]

--- Step 024 | Agent 0 performs: CHI_R ---
👉 A0: ['7万', '7万', '8万', '8万', '2筒', '7筒', '9筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: []
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: [('CHI_R', '5万')]

--- Step 025 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['7万', '8万', '2筒', '7筒', '9筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '5万', '7万', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: [('CHI_R', '5万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '7筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['4万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: [('CHI_R', '5万')]

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '8万', '2筒', '7筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]
👉 A1: ['4万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白', '白'] | Melds: []
   A2: ['6万', '6万', '7筒', '9筒', '2索', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: [('CHI_R', '5万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '7筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: []
👉 A2: ['6万', '6万', '7万', '7筒', '9筒', '2索', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: [('CHI_R', '5万')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['7万', '8万', '2筒', '7筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: []
👉 A2: ['6万', '6万', '7万', '7筒', '9筒', '2索', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: [('CHI_R', '5万')]

--- Step 030 | Agent 3 performs: PON ---
   A0: ['7万', '8万', '2筒', '7筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '1索', '1索', '2索', '2索', '3索', '3索', '8索', '北', '发'] | Melds: [('CHI_R', '5万')]

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['7万', '8万', '2筒', '7筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北', '发'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 032 | Agent 0 performs: PON ---
👉 A0: ['7万', '8万', '2筒', '7筒', '7索', '7索', '8索', '东', '发', '发'] | Melds: [('CHI_R', '9万')]
   A1: ['4万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 033 | Agent 0 performs: Discard 7筒 ---
👉 A0: ['7万', '8万', '2筒', '7筒', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
   A1: ['4万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
👉 A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 035 | Agent 1 performs: Discard 白 ---
   A0: ['7万', '8万', '2筒', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
👉 A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西', '白'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
   A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
👉 A2: ['1万', '6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '8万', '2筒', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
   A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
👉 A2: ['1万', '6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
   A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '8筒', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 039 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '8万', '2筒', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
   A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '8筒', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '2筒', '4索', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
   A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 041 | Agent 0 performs: Discard 7万 ---
👉 A0: ['7万', '8万', '2筒', '4索', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
   A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '4索', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
👉 A1: ['4万', '5万', '5万', '7万', '3筒', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 043 | Agent 1 performs: Discard 3筒 ---
   A0: ['8万', '2筒', '4索', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
👉 A1: ['4万', '5万', '5万', '7万', '3筒', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
   A2: ['6万', '6万', '7万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '4索', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
   A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
👉 A2: ['6万', '6万', '7万', '8万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 045 | Agent 2 performs: Discard 7万 ---
   A0: ['8万', '2筒', '4索', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
   A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
👉 A2: ['6万', '6万', '7万', '8万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
   A3: ['3万', '1索', '1索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '2筒', '4索', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
   A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
   A2: ['6万', '6万', '8万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '1索', '1索', '3索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 047 | Agent 3 performs: Discard 8索 ---
   A0: ['8万', '2筒', '4索', '7索', '7索', '8索', '东'] | Melds: [('CHI_R', '9万'), ('PON', '发')]
   A1: ['4万', '5万', '5万', '7万', '4索', '4索', '4索', '5索', '8索', '8索', '东', '西', '西'] | Melds: []
   A2: ['6万', '6万', '8万', '7筒', '9筒', '5索', '5索', '东', '南', '南'] | Melds: [('CHI_L', '5筒')]
👉 A3: ['3万', '1索', '1索', '3索', '3索', '3索', '8索', '北'] | Melds: [('CHI_R', '5万'), ('PON', '2索')]

--- Step 048 | Agent 1 performs: PON ---
