=== Mahjong Replay [Episode 9420] (Retrain) ===
Time: 20251213-173912 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['3万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '6索', '9索', '东', '西', '白'] | Melds: []
   A2: ['4万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '9索', '东', '南', '发', '发'] | Melds: []

--- Step 004 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4筒', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: []
👉 A2: ['4万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '9索', '东', '南', '发', '发'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '4万', '4筒', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: []
👉 A2: ['4万', '2筒', '3筒', '4筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '9索', '东', '南', '发', '发'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '4筒', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: []
   A2: ['4万', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '9索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['2万', '4万', '4筒', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: []
   A2: ['4万', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北'] | Melds: []
👉 A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '9索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '4筒', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: []
   A2: ['4万', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['2万', '4万', '4筒', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: []
   A2: ['4万', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: CHI_R ---
   A0: ['2万', '4万', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '9万', '9万', '2筒', '2筒', '3筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: []
   A2: ['4万', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '4万', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '9万', '9万', '2筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '4万', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '2筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '4万', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '2筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '3筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '4万', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '2筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['2万', '4万', '2索', '3索', '3索', '5索', '6索', '8索', '东', '南', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '2筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '2筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '9万', '2筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '7万', '9万', '2筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['4万', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北', '白', '白'] | Melds: []
👉 A1: ['3万', '6万', '7万', '9万', '2筒', '5筒', '7筒', '6索', '东', '西', '白'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 020 | Agent 0 performs: PON ---
👉 A0: ['4万', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北', '白', '白'] | Melds: []
   A1: ['3万', '6万', '7万', '9万', '2筒', '5筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '2索', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]
   A1: ['3万', '6万', '7万', '9万', '2筒', '5筒', '7筒', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]
👉 A1: ['3万', '6万', '7万', '9万', '2筒', '5筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['4万', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]
👉 A1: ['3万', '6万', '7万', '9万', '2筒', '5筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 9索 ---
   A0: ['4万', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '9索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '7索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 028 | Agent 0 performs: CHI_R ---
👉 A0: ['4万', '3索', '3索', '5索', '6索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 029 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '3索', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '7万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 031 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '7万', '7万', '2筒', '5筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 033 | Agent 2 performs: Discard 1索 ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '7筒', '9筒', '1索', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 035 | Agent 3 performs: Discard 5万 ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
👉 A3: ['3万', '4万', '4万', '5万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 037 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 7筒 ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '7万', '7万', '2筒', '7筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '5筒', '7筒', '7筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 040 | Agent 2 performs: PON ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '5筒', '7筒', '7筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: []
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
👉 A2: ['4万', '2筒', '5筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 5筒 ---
   A0: ['4万', '3索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
👉 A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '5筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '3索', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 3索 ---
👉 A0: ['4万', '3索', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
   A1: ['3万', '6万', '7万', '7万', '2筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '7万', '7万', '2筒', '3筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 3筒 ---
   A0: ['4万', '4索', '8索', '8索', '东', '南', '北'] | Melds: [('PON', '白'), ('CHI_R', '7索')]
👉 A1: ['3万', '6万', '7万', '7万', '2筒', '3筒', '9筒', '4索', '6索', '东', '西'] | Melds: [('CHI_R', '4筒')]
   A2: ['4万', '2筒', '9筒', '3索', '6索', '东', '南', '北', '北', '发'] | Melds: [('PON', '7筒')]
   A3: ['3万', '4万', '4万', '6万', '6万', '1筒', '1索', '5索', '东', '南', '西', '发', '发'] | Melds: []

--- Step 048 | Agent 2 performs: DRAWS a tile ---
