=== Mahjong Replay [Episode 2450] (Retrain) ===
Time: 20251214-122018 | Winner: Agent 1 | Reward: 3.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '5索', '5索', '北', '中', '发', '发'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '3筒', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '9万', '3筒', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '3筒', '4筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['6万', '3筒', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '3筒', '4筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '3万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '3筒', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['6万', '3筒', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
👉 A3: ['3万', '3万', '4万', '6万', '6万', '1筒', '6筒', '9筒', '5索', '5索', '北', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9筒 ---
   A0: ['6万', '3筒', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
👉 A3: ['3万', '6万', '6万', '1筒', '6筒', '9筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '3筒', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '3筒', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '白'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '白'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '3筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 020 | Agent 2 performs: CHI_L ---
   A0: ['6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '7万', '9万', '2筒', '4筒', '5筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: []
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '7万', '9万', '2筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '2筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '5万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 023 | Agent 3 performs: Discard 5万 ---
   A0: ['6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '2筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '5万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '2筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '白'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '2筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['1万', '8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '2筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 027 | Agent 1 performs: Discard 1万 ---
   A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['1万', '8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '7万', '2筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 029 | Agent 2 performs: Discard 2索 ---
   A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '2索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发', '发'] | Melds: [('CHI_L', '2万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西', '中'] | Melds: []
   A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 035 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
👉 A1: ['8万', '8万', '1筒', '4筒', '9筒', '3索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '7索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '8万', '1筒', '9筒', '3索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '7索', '9索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '8万', '1筒', '9筒', '3索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '7索', '9索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 038 | Agent 0 performs: PON ---
👉 A0: ['2万', '6万', '3筒', '1索', '5索', '7索', '7索', '9索', '9索', '东', '南', '西', '西'] | Melds: []
   A1: ['8万', '8万', '1筒', '9筒', '3索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '9索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 039 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '6万', '3筒', '1索', '5索', '9索', '9索', '东', '南', '西', '西'] | Melds: [('PON', '7索')]
   A1: ['8万', '8万', '1筒', '9筒', '3索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '9索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1索', '5索', '9索', '9索', '东', '南', '西', '西'] | Melds: [('PON', '7索')]
👉 A1: ['8万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '9索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 041 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '6万', '1索', '5索', '9索', '9索', '东', '南', '西', '西'] | Melds: [('PON', '7索')]
👉 A1: ['8万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '8索', '南', '北', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '7筒', '1索', '4索', '9索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '1索', '5索', '9索', '9索', '东', '南', '西', '西'] | Melds: [('PON', '7索')]
   A1: ['8万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '4万', '7万', '2筒', '6筒', '7筒', '1索', '4索', '9索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 043 | Agent 2 performs: Discard 9索 ---
   A0: ['2万', '6万', '1索', '5索', '9索', '9索', '东', '南', '西', '西'] | Melds: [('PON', '7索')]
   A1: ['8万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI_R', '9万')]
👉 A2: ['3万', '4万', '7万', '2筒', '6筒', '7筒', '1索', '4索', '9索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 044 | Agent 0 performs: PON ---
👉 A0: ['2万', '6万', '1索', '5索', '9索', '9索', '东', '南', '西', '西'] | Melds: [('PON', '7索')]
   A1: ['8万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '6筒', '7筒', '1索', '4索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 045 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '1索', '5索', '东', '南', '西', '西'] | Melds: [('PON', '7索'), ('PON', '9索')]
   A1: ['8万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '8索', '南', '北'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '6筒', '7筒', '1索', '4索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '1索', '5索', '东', '南', '西', '西'] | Melds: [('PON', '7索'), ('PON', '9索')]
👉 A1: ['8万', '8万', '1筒', '5筒', '9筒', '3索', '6索', '8索', '南', '西', '北'] | Melds: [('CHI_R', '9万')]
   A2: ['3万', '4万', '7万', '2筒', '6筒', '7筒', '1索', '4索', '东', '东'] | Melds: [('CHI_L', '3筒')]
   A3: ['3万', '6万', '6万', '1筒', '6筒', '3索', '5索', '5索', '北', '发'] | Melds: [('CHI_L', '2万')]

--- Step 047 | Agent 1 performs: Discard 9筒 ---
