=== Mahjong Replay [Episode 2750] (Retrain) ===
Time: 20251214-171329 | Winner: Agent 3 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 012 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '7索', '8索', '9索', '发', '发'] | Melds: []
👉 A2: ['8万', '9万', '1筒', '5筒', '8筒', '1索', '2索', '3索', '3索', '5索', '6索', '东', '西'] | Melds: []
   A3: ['4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '7索', '8索', '9索', '发', '发'] | Melds: []
👉 A2: ['8万', '9万', '1筒', '5筒', '8筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 5万 ---
   A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['4万', '5万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_R ---
👉 A0: ['3万', '4万', '8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: []
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['8万', '9万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '发', '发'] | Melds: []
   A2: ['8万', '9万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '发'] | Melds: []
👉 A2: ['2万', '8万', '9万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 9万 ---
   A0: ['8万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '发'] | Melds: []
👉 A2: ['2万', '8万', '9万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2万 ---
   A0: ['8万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['2万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['8万', '1筒', '2筒', '4筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A2: ['2万', '8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 西 ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西', '西'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 南 ---
👉 A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '9索', '南', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 发 ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南', '发'] | Melds: []
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A2: ['8万', '1筒', '5筒', '8筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 8筒 ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
👉 A2: ['8万', '1筒', '5筒', '8筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西'] | Melds: []

--- Step 038 | Agent 3 performs: CHI_R ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '6筒', '7筒', '5索', '7索', '8索', '8索', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 西 ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
👉 A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '5索', '7索', '8索', '8索', '西'] | Melds: [('CHI_R', '8筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '6索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '5索', '7索', '8索', '8索'] | Melds: [('CHI_R', '8筒')]

--- Step 041 | Agent 0 performs: Discard 9索 ---
👉 A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '6索', '9索', '北'] | Melds: [('CHI_R', '5万')]
   A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '5索', '7索', '8索', '8索'] | Melds: [('CHI_R', '8筒')]

--- Step 042 | Agent 1 performs: CHI_R ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '7万', '7万', '7万', '7万', '6筒', '1索', '1索', '6索', '7索', '8索', '9索', '南'] | Melds: []
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '5索', '7索', '8索', '8索'] | Melds: [('CHI_R', '8筒')]

--- Step 043 | Agent 1 performs: GANG ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '6筒', '1索', '1索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '7万')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '5索', '7索', '8索', '8索'] | Melds: [('CHI_R', '8筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '6筒', '1索', '1索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '7万')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '5索', '7索', '8索', '8索'] | Melds: [('CHI_R', '8筒')]

--- Step 045 | Agent 1 performs: Discard 南 ---
   A0: ['8万', '1筒', '2筒', '5筒', '5筒', '7筒', '4索', '5索', '6索', '北'] | Melds: [('CHI_R', '5万')]
👉 A1: ['4万', '6筒', '1索', '1索', '2索', '6索', '9索', '南'] | Melds: [('CHI_R', '9索'), ('GANG', '7万')]
   A2: ['8万', '1筒', '5筒', '2索', '3索', '5索', '5索', '6索', '东', '西'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '6万', '8万', '2筒', '5筒', '5索', '7索', '8索', '8索'] | Melds: [('CHI_R', '8筒')]

