=== Mahjong Replay [Episode 4950] (Retrain) ===
Time: 20251214-122851 | Winner: Agent 0 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '2万', '3万', '5筒', '5筒', '6筒', '8筒', '2索', '5索', '7索', '9索'] | Melds: []
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7筒 ---
   A0: ['1万', '1万', '2万', '2万', '3万', '5筒', '5筒', '6筒', '8筒', '2索', '5索', '7索', '9索'] | Melds: []
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '2筒', '5筒', '7筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['1万', '4万', '1筒', '1筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '2万', '3万', '5筒', '5筒', '6筒', '8筒', '2索', '5索', '7索', '9索'] | Melds: []
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '4万', '1筒', '1筒', '3筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 1万 ---
   A0: ['1万', '1万', '2万', '2万', '3万', '5筒', '5筒', '6筒', '8筒', '2索', '5索', '7索', '9索'] | Melds: []
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
👉 A3: ['1万', '4万', '1筒', '1筒', '3筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 008 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '1万', '2万', '2万', '3万', '5筒', '5筒', '6筒', '8筒', '2索', '5索', '7索', '9索'] | Melds: []
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['1万', '1万', '2万', '5筒', '5筒', '6筒', '8筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 010 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '5筒', '5筒', '6筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 011 | Agent 1 performs: Discard 发 ---
   A0: ['1万', '1万', '2万', '5筒', '5筒', '6筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '西', '发', '白'] | Melds: []
   A2: ['2万', '4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '5筒', '5筒', '6筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['1万', '1万', '2万', '5筒', '5筒', '6筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '西', '白'] | Melds: []
👉 A2: ['2万', '4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '9索', '南', '南'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '1万', '2万', '5筒', '5筒', '6筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '西', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '7索', '9索', '南', '南'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['1万', '1万', '2万', '5筒', '5筒', '6筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '西', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '4筒', '4筒', '7筒', '1索', '2索', '3索', '7索', '9索', '南', '南'] | Melds: []

--- Step 016 | Agent 0 performs: CHI_L ---
👉 A0: ['1万', '1万', '2万', '5筒', '5筒', '6筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '西', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '7索', '9索', '南', '南'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '南', '西', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '7索', '9索', '南', '南'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '8索', '南', '西', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '7索', '9索', '南', '南'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 白 ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '8索', '南', '西', '白'] | Melds: []
   A2: ['4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '7索', '9索', '南', '南'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: []
👉 A2: ['3万', '4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '7索', '9索', '南', '南'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: []
👉 A2: ['3万', '4万', '7万', '2筒', '5筒', '8筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '7索', '9索', '南', '南'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '6索', '7索', '9索', '南', '南'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 2索 ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '6索', '7索', '9索', '南', '南'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '3索', '6索', '7索', '9索', '南', '南'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索', '白'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '8索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '3索', '6索', '7索', '9索', '南', '南'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '6索', '8索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '3索', '6索', '7索', '9索', '南', '南'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 西 ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '6索', '8索', '南', '西'] | Melds: []
   A2: ['3万', '4万', '7万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '3索', '6索', '7索', '9索', '南', '南'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '6索', '8索', '南'] | Melds: []
👉 A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '3索', '6索', '7索', '9索', '南', '南'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '6索', '8索', '南'] | Melds: []
👉 A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北', '中'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '3索', '6索', '7索', '9索', '南', '南'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '6索', '7索', '9索', '南', '南'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9索 ---
   A0: ['1万', '2万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '6索', '7索', '9索', '南', '南'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '2万', '6万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '6索', '7索', '南', '南'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '2万', '6万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '6索', '7索', '南', '南'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '6索', '7索', '南', '南'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 南 ---
   A0: ['2万', '6万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '8索', '南'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '6索', '7索', '南', '南'] | Melds: []

--- Step 036 | Agent 3 performs: PON ---
   A0: ['2万', '6万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '6索', '7索', '南', '南'] | Melds: []

--- Step 037 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '6万', '5筒', '2索', '5索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '4筒', '7筒', '1索', '2索', '3索', '6索', '7索'] | Melds: [('PON', '南')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '5筒', '2索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索'] | Melds: [('PON', '南')]

--- Step 039 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '5筒', '2索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '3索', '5索', '6索', '8索'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索'] | Melds: [('PON', '南')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '2索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '1索', '3索', '5索', '6索', '8索'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索'] | Melds: [('PON', '南')]

--- Step 041 | Agent 1 performs: Discard 9筒 ---
   A0: ['6万', '5筒', '2索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
👉 A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '9筒', '1索', '1索', '3索', '5索', '6索', '8索'] | Melds: []
   A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索'] | Melds: [('PON', '南')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '2索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '5索', '6索', '8索'] | Melds: []
👉 A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索'] | Melds: [('PON', '南')]

--- Step 043 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '5筒', '2索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '5索', '6索', '8索'] | Melds: []
👉 A2: ['3万', '4万', '7万', '9万', '2筒', '5筒', '9筒', '2索', '3索', '东', '东', '西', '北', '北'] | Melds: []
   A3: ['4万', '1筒', '1筒', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索'] | Melds: [('PON', '南')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '5筒', '2索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '5索', '6索', '8索'] | Melds: []
   A2: ['3万', '4万', '7万', '2筒', '5筒', '9筒', '2索', '3索', '东', '东', '西', '北', '北'] | Melds: []
👉 A3: ['4万', '1筒', '1筒', '3筒', '7筒', '1索', '2索', '3索', '6索', '7索', '中'] | Melds: [('PON', '南')]

--- Step 045 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '5筒', '2索', '5索', '7索', '7索', '9索'] | Melds: [('CHI_L', '1万'), ('CHI_L', '4筒')]
   A1: ['3万', '8万', '8万', '8万', '1筒', '2筒', '2筒', '1索', '1索', '3索', '5索', '6索', '8索'] | Melds: []
   A2: ['3万', '4万', '7万', '2筒', '5筒', '9筒', '2索', '3索', '东', '东', '西', '北', '北'] | Melds: []
