=== Mahjong Replay [Episode 1050] (Retrain) ===
Time: 20251213-151735 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 5万 -> ['5万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
👉 A2: ['1万', '2万', '3万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '7索', '西'] | Melds: []
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '4筒', '7筒', '8筒', '9筒', '中', '白', '白'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '中'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
👉 A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '7索', '西'] | Melds: [('CHI_M', '2万')]
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '4筒', '7筒', '8筒', '9筒', '中', '白', '白'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '中'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万')]
👉 A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '4筒', '7筒', '8筒', '9筒', '中', '中', '白', '白'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '中'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万')]
👉 A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '4筒', '7筒', '8筒', '9筒', '中', '中', '白', '白'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '中'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万')]
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '中', '中', '白', '白'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 中 ---
👉 A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '8索', '南', '北', '中'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万')]
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '中', '中', '白', '白'] | Melds: []

--- Step 010 | Agent 3 performs: PON ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '8索', '南', '北'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万')]
👉 A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '中', '中', '白', '白'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 8筒 ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '8索', '南', '北'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万')]
👉 A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '7筒', '8筒', '9筒', '白', '白'] | Melds: [('PON', '中')]

--- Step 012 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '5索', '8索', '南', '北'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万')]
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中')]

--- Step 013 | Agent 0 performs: Discard 北 ---
👉 A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '5索', '8索', '南', '北'] | Melds: []
   A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万')]
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '5索', '8索', '南'] | Melds: []
👉 A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '4索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万')]
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中')]

--- Step 015 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '5索', '8索', '南'] | Melds: []
👉 A1: ['3万', '7万', '7万', '3筒', '6筒', '1索', '2索', '4索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万')]
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中')]

--- Step 016 | Agent 2 performs: CHI_R ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
👉 A2: ['2万', '5万', '9万', '1筒', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万')]
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中')]

--- Step 017 | Agent 2 performs: Discard 2万 ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
👉 A2: ['2万', '5万', '9万', '1筒', '1筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中')]

--- Step 018 | Agent 3 performs: PON ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['5万', '9万', '1筒', '1筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
👉 A3: ['1万', '2万', '2万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中')]

--- Step 019 | Agent 3 performs: Discard 1万 ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['5万', '9万', '1筒', '1筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
👉 A3: ['1万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['5万', '9万', '1筒', '1筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 021 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '9万', '2筒', '5筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南'] | Melds: [('PON', '7索')]
   A2: ['5万', '9万', '1筒', '1筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
👉 A1: ['3万', '7万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '9万', '1筒', '1筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 023 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
👉 A1: ['3万', '7万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '9万', '1筒', '1筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '9万', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 025 | Agent 2 performs: Discard 9万 ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '9万', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 026 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
👉 A3: ['8万', '1筒', '4筒', '7筒', '9筒', '中', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 027 | Agent 3 performs: Discard 中 ---
   A0: ['6万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
👉 A3: ['8万', '1筒', '4筒', '7筒', '9筒', '中', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 029 | Agent 0 performs: Discard 2筒 ---
👉 A0: ['6万', '8万', '9万', '2筒', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
👉 A1: ['3万', '7万', '3筒', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 031 | Agent 1 performs: Discard 3筒 ---
   A0: ['6万', '8万', '9万', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
👉 A1: ['3万', '7万', '3筒', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 032 | Agent 2 performs: CHI_R ---
   A0: ['6万', '8万', '9万', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '1筒', '1筒', '2筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 033 | Agent 2 performs: Discard 1筒 ---
   A0: ['6万', '8万', '9万', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '1筒', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '9万', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
👉 A3: ['8万', '1筒', '3筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 035 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '8万', '9万', '5筒', '5筒', '1索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
👉 A3: ['8万', '1筒', '3筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '9万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 037 | Agent 0 performs: Discard 9万 ---
👉 A0: ['6万', '8万', '9万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
👉 A1: ['3万', '4万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 039 | Agent 1 performs: Discard 7万 ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
👉 A1: ['3万', '4万', '7万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '6索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '4万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '3索', '6索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 041 | Agent 2 performs: Discard 6索 ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '4万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
👉 A2: ['5万', '3索', '6索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '4万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
👉 A3: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 043 | Agent 3 performs: Discard 4筒 ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '4万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
👉 A3: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '4万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 045 | Agent 0 performs: Discard 南 ---
👉 A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索', '南'] | Melds: []
   A1: ['3万', '4万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '5筒', '5筒', '1索', '2索', '2索', '3索', '4索', '5索', '5索', '5索', '8索'] | Melds: []
👉 A1: ['3万', '4万', '9万', '6筒', '1索', '2索', '4索', '8索', '8索', '南', '西'] | Melds: [('PON', '7索')]
   A2: ['5万', '3索', '9索', '西'] | Melds: [('CHI_M', '2万'), ('CHI_R', '3筒'), ('CHI_R', '3筒')]
   A3: ['4万', '8万', '1筒', '7筒', '9筒', '白', '白'] | Melds: [('PON', '中'), ('PON', '2万')]

