=== Mahjong Replay [Episode 8816] (Retrain) ===
Time: 20251213-173732 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A1: ['5万', '6万', '8万', '9万', '4筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '中', '白'] | Melds: []
   A2: ['4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '中', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 中 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '中', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北', '中'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '中', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 9万 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '中', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['3万', '7万', '8万', '8万', '9万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '9万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '中', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 9万 ---
👉 A0: ['2万', '6万', '9万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '中', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '中', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 中 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '中', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '1筒', '2筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '1筒', '2筒', '3筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['3万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3索 ---
   A0: ['2万', '6万', '3筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '3索', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '3筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '3筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '9索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 9万 ---
   A0: ['6万', '3筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '8万', '9万', '7筒', '2索', '5索', '7索', '9索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '9索', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '7筒', '2索', '5索', '7索', '9索', '南', '南', '南', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['6万', '3筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '7筒', '2索', '5索', '7索', '9索', '南', '南', '南', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '9索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '3筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '7筒', '2索', '5索', '7索', '9索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 发 ---
   A0: ['6万', '3筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '7筒', '2索', '5索', '7索', '9索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西', '发'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '3筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '7筒', '2索', '5索', '7索', '9索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['6万', '2筒', '3筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '7筒', '2索', '5索', '7索', '9索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '2索', '5索', '7索', '9索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '2索', '5索', '7索', '9索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 1万 ---
   A0: ['6万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
👉 A2: ['1万', '3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 039 | Agent 3 performs: Discard 3筒 ---
   A0: ['6万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
👉 A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '3筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 041 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['6万', '2筒', '5筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '2筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '9筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 043 | Agent 1 performs: Discard 2索 ---
   A0: ['6万', '2筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '8索', '发', '白'] | Melds: []
👉 A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '9筒', '2索', '5索', '7索', '南', '南', '南', '白'] | Melds: []
   A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 044 | Agent 2 performs: CHI_M ---
   A0: ['6万', '2筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '9筒', '5索', '7索', '南', '南', '南', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '1索', '3索', '7索', '7索', '东', '西', '北'] | Melds: []
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 045 | Agent 2 performs: Discard 7索 ---
   A0: ['6万', '2筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '9筒', '5索', '7索', '南', '南', '南', '白'] | Melds: []
👉 A2: ['3万', '4万', '7万', '1筒', '2筒', '7筒', '7索', '7索', '东', '西', '北'] | Melds: [('CHI_M', '2索')]
   A3: ['3万', '4万', '7万', '8万', '8万', '1筒', '6筒', '6筒', '7筒', '4索', '6索', '8索', '西'] | Melds: []

--- Step 046 | Agent 3 performs: CHI_M ---
   A0: ['6万', '2筒', '6筒', '9筒', '2索', '3索', '6索', '6索', '8索', '8索', '8索', '发', '白'] | Melds: []
   A1: ['5万', '5万', '6万', '8万', '5筒', '7筒', '9筒', '5索', '7索', '南', '南', '南', '白'] | Melds: []
