=== Mahjong Replay [Episode 4300] (Retrain) ===
Time: 20251214-172049 | Winner: Agent 2 | Reward: 1.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 007 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['2万', '1筒', '4筒', '6筒', '8筒', '2索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北', '发'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '4筒', '6筒', '2索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 009 | Agent 1 performs: Discard 发 ---
   A0: ['2万', '1筒', '4筒', '6筒', '2索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '西', '北', '发'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '4筒', '6筒', '2索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 011 | Agent 2 performs: Discard 5万 ---
   A0: ['2万', '1筒', '4筒', '6筒', '2索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '西', '北'] | Melds: []
👉 A2: ['5万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '1筒', '4筒', '6筒', '2索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 中 ---
   A0: ['2万', '1筒', '4筒', '6筒', '2索', '5索', '5索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '中', '白'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '4筒', '6筒', '2索', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '1筒', '4筒', '6筒', '2索', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '2索', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 西 ---
   A0: ['1筒', '4筒', '6筒', '2索', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '西', '北'] | Melds: []
   A2: ['6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '2索', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 3筒 ---
   A0: ['1筒', '4筒', '6筒', '2索', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '3筒', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: []

--- Step 020 | Agent 3 performs: CHI_R ---
   A0: ['1筒', '4筒', '6筒', '2索', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['3万', '9万', '9万', '1筒', '2筒', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 9万 ---
   A0: ['1筒', '4筒', '6筒', '2索', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['3万', '9万', '9万', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '4筒', '6筒', '9筒', '2索', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 023 | Agent 0 performs: Discard 2索 ---
👉 A0: ['1筒', '4筒', '6筒', '9筒', '2索', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '南', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '南', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 025 | Agent 1 performs: Discard 南 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '南', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '白'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西', '白'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 027 | Agent 2 performs: Discard 白 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
👉 A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西', '白'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '8筒', '1索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
👉 A3: ['3万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
👉 A3: ['3万', '9万', '2筒', '8筒', '8筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 031 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 033 | Agent 1 performs: Discard 南 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '南', '北'] | Melds: []
   A2: ['4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '北'] | Melds: []
👉 A2: ['4万', '4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 035 | Agent 2 performs: Discard 3筒 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '北'] | Melds: []
👉 A2: ['4万', '4万', '6万', '7万', '8万', '3筒', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '8筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
👉 A3: ['3万', '9万', '2筒', '2筒', '8筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 037 | Agent 3 performs: Discard 8筒 ---
   A0: ['1筒', '4筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
👉 A3: ['3万', '9万', '2筒', '2筒', '8筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1筒', '4筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '2筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 039 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['1筒', '4筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '2筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '2筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 041 | Agent 1 performs: Discard 6筒 ---
   A0: ['1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
👉 A1: ['3万', '3万', '3万', '7万', '1筒', '6筒', '3索', '3索', '6索', '8索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '2筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 042 | Agent 0 performs: PON ---
👉 A0: ['1筒', '6筒', '6筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中')]
   A1: ['3万', '3万', '3万', '7万', '1筒', '3索', '3索', '6索', '8索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '2筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 043 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['1筒', '9筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中'), ('PON', '6筒')]
   A1: ['3万', '3万', '3万', '7万', '1筒', '3索', '3索', '6索', '8索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '2筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['1筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中'), ('PON', '6筒')]
👉 A1: ['3万', '3万', '3万', '7万', '1筒', '8筒', '3索', '3索', '6索', '8索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '2筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 045 | Agent 1 performs: Discard 8筒 ---
   A0: ['1筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中'), ('PON', '6筒')]
👉 A1: ['3万', '3万', '3万', '7万', '1筒', '8筒', '3索', '3索', '6索', '8索', '8索', '8索', '东', '北'] | Melds: []
   A2: ['4万', '4万', '6万', '7万', '8万', '7筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '2筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['1筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中'), ('PON', '6筒')]
   A1: ['3万', '3万', '3万', '7万', '1筒', '3索', '3索', '6索', '8索', '8索', '8索', '东', '北'] | Melds: []
👉 A2: ['4万', '4万', '6万', '7万', '8万', '7筒', '9筒', '1索', '1索', '7索', '8索', '南', '西', '西'] | Melds: []
   A3: ['3万', '9万', '2筒', '2筒', '1索', '4索', '9索', '北', '北', '白'] | Melds: [('CHI_R', '3筒')]

--- Step 047 | Agent 2 performs: Discard 9筒 ---
   A0: ['1筒', '5索', '5索', '6索', '7索', '9索', '北'] | Melds: [('PON', '中'), ('PON', '6筒')]
