=== Mahjong Replay [Episode 2347] (Retrain) ===
Time: 20251213-163645 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['4筒', '6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '南', '南', '发', '发'] | Melds: []

--- Step 014 | Agent 3 performs: PON ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '9筒', '1索', '3索', '3索', '4索'] | Melds: []
   A1: ['3万', '4万', '2筒', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '4索', '东'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4筒', '6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '南', '南', '发', '发'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 4筒 ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '9筒', '1索', '3索', '3索', '4索'] | Melds: []
   A1: ['3万', '4万', '2筒', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '4索', '东'] | Melds: [('CHI_R', '7索')]
👉 A3: ['4筒', '6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 016 | Agent 1 performs: PON ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '9筒', '1索', '3索', '3索', '4索'] | Melds: []
👉 A1: ['3万', '4万', '2筒', '4筒', '4筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '北'] | Melds: []
   A2: ['3万', '3万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '4索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 017 | Agent 1 performs: Discard 7索 ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '9筒', '1索', '3索', '3索', '4索'] | Melds: []
👉 A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '7索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '4索', '东'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '9筒', '1索', '3索', '3索', '4索'] | Melds: []
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '3万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 019 | Agent 2 performs: Discard 3筒 ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '9筒', '1索', '3索', '3索', '4索'] | Melds: []
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '3万', '5万', '6万', '2筒', '3筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '9筒', '1索', '3索', '3索', '4索'] | Melds: []
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '5万', '6万', '2筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 021 | Agent 3 performs: Discard 1万 ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '9筒', '1索', '3索', '3索', '4索'] | Melds: []
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '5万', '6万', '2筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索')]
👉 A3: ['1万', '6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '9筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '5万', '6万', '2筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 023 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '3筒', '9筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '5万', '6万', '2筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
👉 A1: ['3万', '4万', '7万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '5万', '6万', '2筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 025 | Agent 1 performs: Discard 7万 ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
👉 A1: ['3万', '4万', '7万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '5万', '6万', '2筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 026 | Agent 2 performs: CHI_R ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '3万', '5万', '6万', '2筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索')]
   A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 027 | Agent 2 performs: Discard 2筒 ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '3万', '2筒', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
👉 A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 029 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
👉 A3: ['6筒', '7筒', '1索', '2索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 030 | Agent 0 performs: CHI_L ---
👉 A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '3索', '4索', '中'] | Melds: []
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 031 | Agent 0 performs: Discard 中 ---
👉 A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索', '中'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '4万', '9万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 033 | Agent 1 performs: Discard 9万 ---
   A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '2索')]
👉 A1: ['3万', '4万', '9万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 034 | Agent 0 performs: PON ---
👉 A0: ['2万', '6万', '7万', '8万', '9万', '9万', '1筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '2索')]
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 035 | Agent 0 performs: Discard 7万 ---
👉 A0: ['2万', '6万', '7万', '8万', '1筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
   A1: ['3万', '4万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 036 | Agent 1 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '1筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
👉 A1: ['3万', '4万', '6万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 037 | Agent 1 performs: Discard 2索 ---
   A0: ['2万', '6万', '8万', '1筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
👉 A1: ['3万', '4万', '6万', '2筒', '7筒', '7筒', '9筒', '2索', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '1筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
   A1: ['3万', '4万', '6万', '2筒', '7筒', '7筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 039 | Agent 2 performs: Discard 9筒 ---
   A0: ['2万', '6万', '8万', '1筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
   A1: ['3万', '4万', '6万', '2筒', '7筒', '7筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
👉 A2: ['3万', '3万', '9筒', '1索', '4索', '东', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['2万', '6万', '8万', '1筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
   A1: ['3万', '4万', '6万', '2筒', '7筒', '7筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '1索', '4索', '东', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
👉 A3: ['6筒', '6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 041 | Agent 3 performs: Discard 白 ---
   A0: ['2万', '6万', '8万', '1筒', '9筒', '1索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
   A1: ['3万', '4万', '6万', '2筒', '7筒', '7筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '1索', '4索', '东', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
👉 A3: ['6筒', '6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发', '白'] | Melds: [('PON', '南')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '6万', '8万', '1筒', '9筒', '1索', '3索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
   A1: ['3万', '4万', '6万', '2筒', '7筒', '7筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '1索', '4索', '东', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 043 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '6万', '8万', '1筒', '9筒', '1索', '3索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
   A1: ['3万', '4万', '6万', '2筒', '7筒', '7筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '1索', '4索', '东', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 044 | Agent 1 performs: CHI_L ---
   A0: ['6万', '8万', '1筒', '9筒', '1索', '3索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
👉 A1: ['3万', '4万', '6万', '2筒', '7筒', '7筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒')]
   A2: ['3万', '3万', '1索', '4索', '东', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 045 | Agent 1 performs: Discard 3索 ---
   A0: ['6万', '8万', '1筒', '9筒', '1索', '3索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
👉 A1: ['6万', '2筒', '7筒', '7筒', '9筒', '3索', '东', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2万')]
   A2: ['3万', '3万', '1索', '4索', '东', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
   A3: ['6筒', '6筒', '7筒', '1索', '4索', '5索', '6索', '8索', '发', '发'] | Melds: [('PON', '南')]

--- Step 046 | Agent 0 performs: PON ---
👉 A0: ['6万', '8万', '1筒', '9筒', '1索', '3索', '3索'] | Melds: [('CHI_L', '2索'), ('PON', '9万')]
   A1: ['6万', '2筒', '7筒', '7筒', '9筒', '东', '北'] | Melds: [('PON', '4筒'), ('CHI_L', '2万')]
   A2: ['3万', '3万', '1索', '4索', '东', '西', '白'] | Melds: [('CHI_R', '7索'), ('CHI_R', '7万')]
