=== Mahjong Replay [Episode 6233] (Retrain) ===
Time: 20251214-123418 | Winner: Agent 3 | Reward: 9.00 | Type: Standard
Laizi: 7万 -> ['7万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['3万', '3万', '4万', '8万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
👉 A2: ['3万', '9万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['4筒', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '4筒', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['5万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '4筒', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '6万', '8万', '2筒', '2筒', '5筒', '5筒', '6筒', '7筒', '9筒', '2索', '南', '发'] | Melds: []
   A1: ['3万', '3万', '4万', '8万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 025 | Agent 0 performs: Discard 5万 ---
👉 A0: ['5万', '6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '3万', '4万', '8万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 026 | Agent 1 performs: CHI_R ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '3万', '4万', '8万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万')]
   A2: ['3万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 027 | Agent 1 performs: Discard 白 ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '8万', '1筒', '5筒', '3索', '5索', '9索', '白'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '8筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '8万', '1筒', '5筒', '3索', '5索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
👉 A2: ['3万', '1筒', '5筒', '6筒', '8筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 029 | Agent 2 performs: Discard 8筒 ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '8万', '1筒', '5筒', '3索', '5索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
👉 A2: ['3万', '1筒', '5筒', '6筒', '8筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '1索', '1索', '2索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '8万', '1筒', '5筒', '3索', '5索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '1索', '1索', '2索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '8万', '1筒', '5筒', '3索', '5索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['2万', '1索', '1索', '2索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '8筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '8万', '1筒', '5筒', '3索', '5索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '8筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '8万', '1筒', '5筒', '3索', '5索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '7万', '8万', '1筒', '5筒', '3索', '5索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '7万', '8万', '1筒', '5筒', '3索', '5索', '9索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '7万', '8万', '1筒', '5筒', '3索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
👉 A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '7索', '8索', '西', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2万', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 037 | Agent 2 performs: Discard 西 ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '7万', '8万', '1筒', '5筒', '3索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
👉 A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '西', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '9索')]
   A3: ['2万', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '7万', '8万', '1筒', '5筒', '3索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '9索')]
👉 A3: ['2万', '6筒', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 039 | Agent 3 performs: Discard 2万 ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '7万', '8万', '1筒', '5筒', '3索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '9索')]
👉 A3: ['2万', '6筒', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '北', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '7万', '8万', '1筒', '5筒', '3索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '9索')]
   A3: ['6筒', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 041 | Agent 0 performs: Discard 2索 ---
👉 A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '2索', '南', '北', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '7万', '8万', '1筒', '5筒', '3索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '9索')]
   A3: ['6筒', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '南', '北', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '5筒', '3索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '9索')]
   A3: ['6筒', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 043 | Agent 1 performs: Discard 8万 ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '南', '北', '发'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '7万', '8万', '1筒', '5筒', '3索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
   A2: ['3万', '1筒', '5筒', '6筒', '9筒', '3索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '9索')]
   A3: ['6筒', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '南', '北', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '1筒', '5筒', '3索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
👉 A2: ['3万', '6万', '1筒', '5筒', '6筒', '9筒', '3索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_R', '9索')]
   A3: ['6筒', '1索', '1索', '4索', '4索', '9索', '东', '南', '北', '发'] | Melds: [('CHI_R', '9索')]

--- Step 045 | Agent 2 performs: Discard 9筒 ---
   A0: ['6万', '8万', '2筒', '2筒', '5筒', '7筒', '9筒', '南', '北', '发'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '7万', '1筒', '5筒', '3索', '5索'] | Melds: [('CHI_L', '5万'), ('CHI_R', '5万')]
