=== Mahjong Replay [Episode 2450] (Retrain) ===
Time: 20251213-171924 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '白'] | Melds: []
   A3: ['2万', '4万', '2筒', '4筒', '4筒', '6筒', '6筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []

--- Step 004 | Agent 3 performs: PON ---
   A0: ['1万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '5索', '5索', '6索', '7索', '9索', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '白'] | Melds: []
👉 A3: ['2万', '4万', '2筒', '4筒', '4筒', '6筒', '6筒', '8索', '9索', '东', '北', '中', '白'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 中 ---
   A0: ['1万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西'] | Melds: []
   A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '5索', '5索', '6索', '7索', '9索', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '白'] | Melds: []
👉 A3: ['2万', '4万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北', '中', '白'] | Melds: [('PON', '4筒')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '5索', '5索', '6索', '7索', '9索', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '白'] | Melds: []
   A3: ['2万', '4万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: [('PON', '4筒')]

--- Step 007 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '5索', '5索', '6索', '7索', '9索', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '白'] | Melds: []
   A3: ['2万', '4万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: [('PON', '4筒')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
👉 A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '9索', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '白'] | Melds: []
   A3: ['2万', '4万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: [('PON', '4筒')]

--- Step 009 | Agent 1 performs: Discard 9索 ---
   A0: ['7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
👉 A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '9索', '发'] | Melds: []
   A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '白'] | Melds: []
   A3: ['2万', '4万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: [('PON', '4筒')]

--- Step 010 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: []
👉 A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['2万', '4万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: [('PON', '4筒')]

--- Step 011 | Agent 2 performs: Discard 1万 ---
   A0: ['7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: []
👉 A2: ['1万', '2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['2万', '4万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: [('PON', '4筒')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: [('PON', '4筒')]

--- Step 013 | Agent 3 performs: Discard 白 ---
   A0: ['7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北', '白'] | Melds: [('PON', '4筒')]

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 015 | Agent 0 performs: Discard 9万 ---
👉 A0: ['5万', '7万', '8万', '9万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 016 | Agent 1 performs: CHI_R ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
👉 A1: ['3万', '7万', '8万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: []
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
👉 A1: ['3万', '7筒', '8筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 019 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 021 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '7筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 023 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '9索', '西', '北'] | Melds: []
   A1: ['3万', '7筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 024 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
👉 A1: ['3万', '7筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 025 | Agent 1 performs: Discard 9筒 ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
👉 A1: ['3万', '7筒', '9筒', '2索', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 027 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '8筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['4万', '7万', '9万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 029 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
👉 A3: ['4万', '7万', '9万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 030 | Agent 0 performs: CHI_R ---
👉 A0: ['5万', '7万', '8万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: []
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 031 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['5万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '5万', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 033 | Agent 1 performs: Discard 2索 ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '5万', '7筒', '2索', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 034 | Agent 2 performs: CHI_L ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '7筒', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '1索', '3索', '4索', '8索', '南', '西', '白'] | Melds: []
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 035 | Agent 2 performs: Discard 2万 ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '7筒', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['2万', '6万', '6万', '1筒', '2筒', '6筒', '1索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '7筒', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6万', '1筒', '2筒', '6筒', '1索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 037 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '7筒', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6万', '1筒', '2筒', '6筒', '1索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A3: ['2万', '4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '3筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '7筒', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6万', '1筒', '2筒', '6筒', '1索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 039 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['5万', '3筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '5万', '7筒', '4索', '5索', '5索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6万', '1筒', '2筒', '6筒', '1索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '5万', '7筒', '4索', '5索', '5索', '6索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6万', '1筒', '2筒', '6筒', '1索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 041 | Agent 1 performs: Discard 5万 ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
👉 A1: ['3万', '5万', '7筒', '4索', '5索', '5索', '6索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6万', '1筒', '2筒', '6筒', '1索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '6索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '6万', '1筒', '2筒', '6筒', '1索', '8索', '南', '西', '中', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 043 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '6索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
👉 A2: ['6万', '6万', '1筒', '2筒', '6筒', '1索', '8索', '南', '西', '中', '白'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '7万', '2筒', '6筒', '6筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '6索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6万', '1筒', '2筒', '6筒', '1索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '7万', '2筒', '6筒', '6筒', '9筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 045 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '6索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
   A2: ['6万', '6万', '1筒', '2筒', '6筒', '1索', '8索', '南', '西', '白'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '7万', '2筒', '6筒', '6筒', '9筒', '1索', '8索', '9索', '东', '北'] | Melds: [('PON', '4筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '5筒', '7筒', '9筒', '2索', '3索', '4索', '6索', '8索', '西', '北'] | Melds: [('CHI_R', '9万')]
   A1: ['3万', '7筒', '4索', '5索', '5索', '6索', '6索', '7索', '7索', '发'] | Melds: [('CHI_R', '9万')]
