=== Mahjong Replay [Episode 10541] (Retrain) ===
Time: 20251214-114516 | Winner: Agent 1 | Reward: 6.00 | Type: Standard
Laizi: 1万 -> ['1万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
--- Step 011 | Agent 1 performs: Discard 4筒 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
👉 A1: ['5万', '6万', '4筒', '6筒', '6筒', '8筒', '2索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '8筒', '2索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 4筒 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '8筒', '2索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '2筒', '4筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: CHI_L ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '8筒', '2索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
👉 A3: ['8万', '9万', '1筒', '5筒', '6筒', '2索', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 2索 ---
   A0: ['2万', '3万', '3万', '5万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '8筒', '2索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
👉 A3: ['8万', '9万', '1筒', '2索', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '8筒', '2索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '8筒', '2索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
👉 A1: ['5万', '6万', '6筒', '6筒', '8筒', '2索', '3索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
👉 A1: ['5万', '6万', '6筒', '6筒', '8筒', '2索', '3索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '8筒', '6索', '6索', '6索', '6索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '2筒', '8筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '2筒', '8筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '9万', '1筒', '3索', '4索', '7索', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A3: ['8万', '9万', '1筒', '3索', '4索', '7索', '西', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 023 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
👉 A3: ['8万', '9万', '1筒', '3索', '4索', '7索', '西', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '7万', '7万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '西', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 025 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '3万', '5万', '7万', '7万', '7万', '9万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['5万', '6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '西', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
👉 A1: ['5万', '6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '西', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
👉 A1: ['5万', '6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['2万', '5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '西', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '西', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 029 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
👉 A2: ['2万', '5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '西', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '3索', '4索', '7索', '南', '西', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 031 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '3索', '4索', '7索', '南', '西', '西', '北', '发', '白'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '南', '西', '西', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '南', '西', '西', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
👉 A1: ['6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '南', '西', '西', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
👉 A1: ['6万', '6筒', '6筒', '2索', '3索', '3索', '4索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '南', '西', '西', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['6万', '6筒', '6筒', '3索', '3索', '4索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '南', '西', '西', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 5万 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['6万', '6筒', '6筒', '3索', '3索', '4索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
👉 A2: ['4万', '5万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '3索', '4索', '7索', '南', '西', '西', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['6万', '6筒', '6筒', '3索', '3索', '4索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '5筒', '3索', '4索', '7索', '南', '西', '西', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索'] | Melds: []
   A1: ['6万', '6筒', '6筒', '3索', '3索', '4索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
👉 A3: ['8万', '1筒', '5筒', '3索', '4索', '7索', '南', '西', '西', '北', '发'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索', '南'] | Melds: []
   A1: ['6万', '6筒', '6筒', '3索', '3索', '4索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '5筒', '3索', '4索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8筒', '8索', '南'] | Melds: []
   A1: ['6万', '6筒', '6筒', '3索', '3索', '4索', '4索', '5索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '5筒', '3索', '4索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索', '南'] | Melds: []
👉 A1: ['6万', '6筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '5筒', '3索', '4索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 发 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索', '南'] | Melds: []
👉 A1: ['6万', '6筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '北', '北', '发'] | Melds: []
   A2: ['4万', '6万', '2筒', '6索', '6索', '6索', '6索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '5筒', '3索', '4索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索', '南'] | Melds: []
   A1: ['6万', '6筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '6万', '2筒', '6索', '6索', '6索', '6索', '7索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '5筒', '3索', '4索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 西 ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索', '南'] | Melds: []
   A1: ['6万', '6筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '北', '北'] | Melds: []
👉 A2: ['4万', '6万', '2筒', '6索', '6索', '6索', '6索', '7索', '8索', '东', '东', '东', '西', '北'] | Melds: []
   A3: ['8万', '1筒', '5筒', '3索', '4索', '7索', '南', '西', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 3 performs: PON ---
   A0: ['3万', '3万', '5万', '7万', '7万', '7万', '2筒', '5筒', '7筒', '7筒', '7筒', '8索', '南'] | Melds: []
   A1: ['6万', '6筒', '6筒', '3索', '3索', '4索', '4索', '5索', '7索', '8索', '西', '北', '北'] | Melds: []
   A2: ['4万', '6万', '2筒', '6索', '6索', '6索', '6索', '7索', '8索', '东', '东', '东', '北'] | Melds: []
