=== Mahjong Replay [Episode 322] (Retrain) ===
Time: 20251212-160915 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 中 -> ['中']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['2万', '3万', '4万', '1筒', '5筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: []

--- Step 017 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '7筒', '4索', '5索'] | Melds: [('PON', '北')]
   A1: ['3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['5万', '6万', '7万', '8万', '1筒', '4筒', '4筒', '7筒', '2索', '2索', '3索', '发', '白', '白'] | Melds: []
   A3: ['2万', '3万', '4万', '1筒', '5筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: []

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '7筒', '4索', '5索'] | Melds: [('PON', '北')]
   A1: ['3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '1筒', '4筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: []

--- Step 019 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '7筒', '4索', '5索'] | Melds: [('PON', '北')]
   A1: ['3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '1筒', '4筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['2万', '3万', '4万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: []

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '1筒', '4筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: []

--- Step 021 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '6万', '8万', '9万', '1筒', '3筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '1筒', '4筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: []

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
👉 A1: ['3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '1筒', '4筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: []

--- Step 023 | Agent 1 performs: Discard 3万 ---
   A0: ['4万', '6万', '8万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
👉 A1: ['3万', '4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '1筒', '4筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: []

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['5万', '6万', '7万', '7万', '8万', '1筒', '4筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: []

--- Step 025 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '8万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['5万', '6万', '7万', '7万', '8万', '1筒', '4筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: []

--- Step 026 | Agent 3 performs: CHI_M ---
   A0: ['4万', '6万', '8万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '3筒', '5筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: []

--- Step 027 | Agent 3 performs: Discard 东 ---
   A0: ['4万', '6万', '8万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '东', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 028 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 029 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '6万', '8万', '9万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 030 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
👉 A1: ['4万', '8万', '1筒', '4筒', '5筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 031 | Agent 1 performs: Discard 5筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
👉 A1: ['4万', '8万', '1筒', '4筒', '5筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '7万', '8万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['5万', '6万', '7万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 033 | Agent 2 performs: Discard 7万 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['5万', '6万', '7万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '8筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 035 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '8筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 037 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '6万', '8万', '1筒', '4筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['4万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 039 | Agent 1 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
👉 A1: ['4万', '8万', '1筒', '3筒', '4筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['5万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 041 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
👉 A2: ['5万', '5万', '6万', '7万', '8万', '9万', '1筒', '4筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '9万', '1筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 043 | Agent 3 performs: Discard 4万 ---
   A0: ['4万', '6万', '6万', '8万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '9万', '1筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
👉 A3: ['3万', '4万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '6万', '8万', '9万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '9万', '1筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 045 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '6万', '6万', '8万', '9万', '1筒', '7筒', '4索', '5索', '8索', '西'] | Melds: [('PON', '北')]
   A1: ['4万', '8万', '1筒', '3筒', '7筒', '9筒', '9筒', '1索', '1索', '3索', '6索', '6索', '9索'] | Melds: []
   A2: ['5万', '5万', '6万', '7万', '8万', '9万', '1筒', '7筒', '2索', '2索', '3索', '白', '白'] | Melds: []
   A3: ['3万', '1筒', '9筒', '9筒', '1索', '2索', '2索', '南', '南', '白'] | Melds: [('CHI_M', '4筒')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
