=== Mahjong Replay [Episode 4802] (Retrain) ===
Time: 20251213-164334 | Winner: Agent 0 | Reward: 6.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 017 | Agent 0 performs: Discard 2万 ---
👉 A0: ['2万', '2索', '2索', '3索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '2筒', '3筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['2索', '2索', '3索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
👉 A1: ['6万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 019 | Agent 1 performs: Discard 3筒 ---
   A0: ['2索', '2索', '3索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
👉 A1: ['6万', '6万', '6万', '1筒', '2筒', '3筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['2索', '2索', '3索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 021 | Agent 2 performs: Discard 8筒 ---
   A0: ['2索', '2索', '3索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '7万', '8万', '8万', '8筒', '2索', '3索', '4索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['2索', '2索', '3索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 023 | Agent 3 performs: Discard 7索 ---
   A0: ['2索', '2索', '3索', '3索', '5索', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '7索', '8索'] | Melds: [('PON', '9万')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['2索', '2索', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['2索', '2索', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['6万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['2索', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
👉 A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 027 | Agent 1 performs: Discard 5筒 ---
   A0: ['2索', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
👉 A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '5筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['2索', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 029 | Agent 2 performs: Discard 中 ---
   A0: ['2索', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '中', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['2索', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 031 | Agent 3 performs: Discard 1万 ---
   A0: ['2索', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['1万', '4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '2索', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '2索', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
👉 A1: ['1万', '5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 035 | Agent 1 performs: Discard 1万 ---
   A0: ['3万', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
👉 A1: ['1万', '5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '2索', '3索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '8万', '8万', '9筒', '2索', '3索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 037 | Agent 2 performs: Discard 7索 ---
   A0: ['3万', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '8万', '8万', '9筒', '2索', '3索', '4索', '7索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 038 | Agent 3 performs: CHI_M ---
   A0: ['3万', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '9筒', '2索', '3索', '4索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索', '6索', '8索'] | Melds: [('PON', '9万')]

--- Step 039 | Agent 3 performs: Discard 9筒 ---
   A0: ['3万', '3索', '3索', '5索', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '9筒', '2索', '3索', '4索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '7筒', '9筒', '1索', '2索', '5索'] | Melds: [('PON', '9万'), ('CHI_M', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3索', '3索', '5索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '9筒', '2索', '3索', '4索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索'] | Melds: [('PON', '9万'), ('CHI_M', '7索')]

--- Step 041 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '3索', '3索', '5索', '东', '西', '西', '北', '北', '发', '白'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '9筒', '2索', '3索', '4索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索'] | Melds: [('PON', '9万'), ('CHI_M', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3索', '3索', '5索', '东', '西', '西', '北', '北', '发'] | Melds: [('PON', '南')]
👉 A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '9筒', '2索', '3索', '4索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索'] | Melds: [('PON', '9万'), ('CHI_M', '7索')]

--- Step 043 | Agent 1 performs: Discard 9筒 ---
   A0: ['3万', '3索', '3索', '5索', '东', '西', '西', '北', '北', '发'] | Melds: [('PON', '南')]
👉 A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '2筒', '9筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '7万', '8万', '8万', '9筒', '2索', '3索', '4索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索'] | Melds: [('PON', '9万'), ('CHI_M', '7索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3索', '3索', '5索', '东', '西', '西', '北', '北', '发'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '2筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '8万', '8万', '9筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索'] | Melds: [('PON', '9万'), ('CHI_M', '7索')]

--- Step 045 | Agent 2 performs: Discard 7万 ---
   A0: ['3万', '3索', '3索', '5索', '东', '西', '西', '北', '北', '发'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '2筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
👉 A2: ['3万', '5万', '7万', '8万', '8万', '9筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '5索'] | Melds: [('PON', '9万'), ('CHI_M', '7索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3索', '3索', '5索', '东', '西', '西', '北', '北', '发'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '2筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '9筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '4索', '5索'] | Melds: [('PON', '9万'), ('CHI_M', '7索')]

--- Step 047 | Agent 3 performs: Discard 2索 ---
   A0: ['3万', '3索', '3索', '5索', '东', '西', '西', '北', '北', '发'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '2筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '9筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
👉 A3: ['4万', '7万', '1筒', '7筒', '1索', '2索', '4索', '5索'] | Melds: [('PON', '9万'), ('CHI_M', '7索')]

--- Step 048 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '5万', '3索', '3索', '5索', '东', '西', '西', '北', '北', '发'] | Melds: [('PON', '南')]
   A1: ['5万', '6万', '6万', '6万', '1筒', '2筒', '2筒', '1索', '东', '北', '北', '发', '发'] | Melds: []
   A2: ['3万', '5万', '8万', '8万', '9筒', '2索', '3索', '4索', '8索', '8索', '东', '西', '发'] | Melds: []
   A3: ['4万', '7万', '1筒', '7筒', '1索', '4索', '5索'] | Melds: [('PON', '9万'), ('CHI_M', '7索')]

