=== Mahjong Replay [Episode 7250] (Retrain) ===
Time: 20251214-113103 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 4万 -> ['4万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发', '白'] | Melds: []
👉 A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 白 ---
   A0: ['4万', '5筒', '6筒', '9筒', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发', '白'] | Melds: []
👉 A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '8索', '南', '西', '北', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '8索', '南', '西', '北'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北', '白'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '8索', '南', '西', '北'] | Melds: []

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '8筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '8索', '南', '西', '北'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: []
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '8筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '8索', '南', '西', '北'] | Melds: []

--- Step 020 | Agent 2 performs: CHI_R ---
   A0: ['4万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '6筒', '7筒', '9筒', '2索', '3索', '5索', '南', '发', '白'] | Melds: []
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '8索', '南', '西', '北'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '9筒', '2索', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '8索', '南', '西', '北'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 4筒 ---
   A0: ['4万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_R', '8筒')]
👉 A3: ['3万', '6万', '2筒', '3筒', '3筒', '4筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 024 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '5筒', '6筒', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: []
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['4万', '9筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '5万', '6万', '8万', '2筒', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '5万', '6万', '8万', '2筒', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '6万', '7万', '1筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_L ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '6万', '8万', '2筒', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '6万', '7万', '1筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_R', '8筒')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 白 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '6万', '8万', '2筒', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '1筒', '9筒', '3索', '5索', '南', '发', '白'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '6万', '8万', '2筒', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '1筒', '9筒', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '6万', '8万', '2筒', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '1筒', '9筒', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '9万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '6万', '8万', '2筒', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '1筒', '9筒', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 033 | Agent 0 performs: Discard 8筒 ---
👉 A0: ['4万', '8筒', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '6万', '8万', '2筒', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '1筒', '9筒', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '1筒', '9筒', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 035 | Agent 1 performs: Discard 9索 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索', '9索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '1筒', '9筒', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 037 | Agent 2 performs: Discard 发 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
👉 A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '南', '发'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 038 | Agent 1 performs: PON ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索', '东', '发', '发'] | Melds: [('CHI_M', '8筒')]
   A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 039 | Agent 1 performs: Discard 东 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索', '东'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '5万', '1筒', '1筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 041 | Agent 2 performs: Discard 5万 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
👉 A2: ['3万', '5万', '1筒', '1筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '8万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 043 | Agent 3 performs: Discard 3筒 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
👉 A3: ['3万', '6万', '8万', '2筒', '3筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '9万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 045 | Agent 0 performs: Discard 9万 ---
👉 A0: ['4万', '9万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
   A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
👉 A1: ['3万', '4万', '6万', '8万', '2筒', '6索', '8索', '西'] | Melds: [('CHI_M', '8筒'), ('PON', '发')]
   A2: ['3万', '1筒', '1筒', '9筒', '3索', '5索', '南'] | Melds: [('CHI_R', '8筒'), ('CHI_L', '5万')]
   A3: ['3万', '6万', '8万', '2筒', '3筒', '5筒', '4索', '4索', '8索', '9索', '南', '西', '北'] | Melds: []

--- Step 047 | Agent 1 performs: Discard 8索 ---
   A0: ['4万', '1索', '4索', '5索', '6索', '南', '西', '西', '北', '北'] | Melds: [('CHI_L', '4筒')]
