=== Mahjong Replay [Episode 6300] (Retrain) ===
Time: 20251212-164419 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '9索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '东', '西'] | Melds: [('CHI_R', '7索')]

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '3万', '4万', '3索', '9索', '中', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '9索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '东', '西'] | Melds: [('CHI_R', '7索')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '3索', '9索', '中', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '东', '西', '发'] | Melds: [('CHI_R', '7索')]

--- Step 031 | Agent 3 performs: Discard 东 ---
   A0: ['3万', '3万', '4万', '3索', '9索', '中', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '东', '西', '发'] | Melds: [('CHI_R', '7索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '3索', '9索', '中', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '西', '发'] | Melds: [('CHI_R', '7索')]

--- Step 033 | Agent 0 performs: Discard 中 ---
👉 A0: ['3万', '3万', '4万', '3索', '9索', '中', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '西', '发'] | Melds: [('CHI_R', '7索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '3索', '9索', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A1: ['5万', '8万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '西', '发'] | Melds: [('CHI_R', '7索')]

--- Step 035 | Agent 1 performs: Discard 1筒 ---
   A0: ['3万', '3万', '4万', '3索', '9索', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A1: ['5万', '8万', '1筒', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '西', '发'] | Melds: [('CHI_R', '7索')]

--- Step 036 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '3索', '9索', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '西', '发'] | Melds: [('CHI_R', '7索')]

--- Step 037 | Agent 2 performs: Discard 2筒 ---
   A0: ['3万', '3万', '4万', '3索', '9索', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9万', '1筒', '2筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '西', '发'] | Melds: [('CHI_R', '7索')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '3索', '9索', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '西', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 039 | Agent 3 performs: Discard 5筒 ---
   A0: ['3万', '3万', '4万', '3索', '9索', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
👉 A3: ['2万', '7万', '8万', '1筒', '5筒', '9筒', '2索', '东', '西', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '3万', '4万', '5万', '3索', '9索', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '9筒', '2索', '东', '西', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 041 | Agent 0 performs: Discard 发 ---
👉 A0: ['3万', '3万', '4万', '5万', '3索', '9索', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['5万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '9筒', '2索', '东', '西', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '5万', '3索', '9索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A1: ['5万', '6万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '9筒', '2索', '东', '西', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 043 | Agent 1 performs: Discard 5万 ---
   A0: ['3万', '3万', '4万', '5万', '3索', '9索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
👉 A1: ['5万', '6万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
   A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '9筒', '2索', '东', '西', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 044 | Agent 2 performs: CHI_M ---
   A0: ['3万', '3万', '4万', '5万', '3索', '9索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
👉 A2: ['4万', '6万', '6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒')]
   A3: ['2万', '7万', '8万', '1筒', '9筒', '2索', '东', '西', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 045 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '3万', '4万', '5万', '3索', '9索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
   A1: ['6万', '8万', '1筒', '6筒', '9筒', '2索', '2索', '4索', '4索', '4索', '6索', '南', '西'] | Melds: []
👉 A2: ['6万', '9万', '1筒', '6筒', '5索', '6索', '南', '南'] | Melds: [('CHI_L', '3筒'), ('CHI_M', '5万')]
   A3: ['2万', '7万', '8万', '1筒', '9筒', '2索', '东', '西', '发', '白'] | Melds: [('CHI_R', '7索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '3万', '4万', '5万', '3索', '9索', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '3筒')]
