=== Mahjong Replay [Episode 4574] (Retrain) ===
Time: 20251213-152727 | Winner: Agent 2 | Reward: 6.00 | Type: Standard
Laizi: 北 -> ['北']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '4索', '南', '南', '北'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '7索', '南'] | Melds: []
   A2: ['5万', '1索', '1索', '2索', '7索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '6筒', '8筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 013 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '4索', '南', '南', '北'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '7索', '南'] | Melds: []
   A2: ['5万', '1索', '1索', '2索', '7索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '6筒', '8筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 014 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '7索', '南'] | Melds: []
   A2: ['5万', '1索', '1索', '2索', '7索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 015 | Agent 0 performs: Discard 北 ---
👉 A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '南', '南', '北'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '7索', '南'] | Melds: []
   A2: ['5万', '1索', '1索', '2索', '7索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '7索', '南'] | Melds: []
   A2: ['5万', '1索', '1索', '2索', '7索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 017 | Agent 1 performs: Discard 8筒 ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '8筒', '5索', '5索', '7索', '南'] | Melds: []
   A2: ['5万', '1索', '1索', '2索', '7索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '5索', '5索', '7索', '南'] | Melds: []
👉 A2: ['5万', '1索', '1索', '1索', '2索', '7索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 019 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '5索', '5索', '7索', '南'] | Melds: []
👉 A2: ['5万', '1索', '1索', '1索', '2索', '7索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '1万', '3万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '5索', '5索', '7索', '南'] | Melds: []
   A2: ['5万', '1索', '1索', '1索', '2索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 021 | Agent 3 performs: Discard 1万 ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '5索', '5索', '7索', '南'] | Melds: []
   A2: ['5万', '1索', '1索', '1索', '2索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '5索', '5索', '7索', '南'] | Melds: []
   A2: ['5万', '1索', '1索', '1索', '2索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 023 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '5筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '5索', '5索', '7索', '南'] | Melds: []
   A2: ['5万', '1索', '1索', '1索', '2索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 024 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '3筒', '4筒', '6筒', '5索', '5索', '7索', '南'] | Melds: []
   A2: ['5万', '1索', '1索', '1索', '2索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 025 | Agent 1 performs: Discard 7索 ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '7索', '南'] | Melds: [('CHI_R', '5筒')]
   A2: ['5万', '1索', '1索', '1索', '2索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI_R', '5筒')]
👉 A2: ['5万', '1索', '1索', '1索', '2索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 027 | Agent 2 performs: Discard 2索 ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI_R', '5筒')]
👉 A2: ['5万', '1索', '1索', '1索', '2索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI_R', '5筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 029 | Agent 3 performs: Discard 7索 ---
   A0: ['4万', '6万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI_R', '5筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '7索', '发', '发', '发'] | Melds: []

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI_R', '5筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 031 | Agent 0 performs: Discard 9索 ---
👉 A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索', '9索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI_R', '5筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI_R', '5筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 033 | Agent 1 performs: Discard 南 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索', '南', '南'] | Melds: []
👉 A1: ['3万', '6万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索', '南'] | Melds: [('CHI_R', '5筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 034 | Agent 0 performs: PON ---
👉 A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索', '南', '南'] | Melds: []
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索'] | Melds: [('CHI_R', '5筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 035 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '4筒', '5筒', '1索', '3索', '4索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索'] | Melds: [('CHI_R', '5筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 036 | Agent 1 performs: CHI_R ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '4索'] | Melds: [('PON', '南')]
👉 A1: ['3万', '6万', '1筒', '1筒', '2筒', '2筒', '3筒', '6筒', '5索', '5索'] | Melds: [('CHI_R', '5筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 037 | Agent 1 performs: Discard 1筒 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '4索'] | Melds: [('PON', '南')]
👉 A1: ['3万', '6万', '1筒', '1筒', '2筒', '6筒', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '4索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '2筒', '6筒', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['5万', '3筒', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 039 | Agent 2 performs: Discard 3筒 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '4索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '2筒', '6筒', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['5万', '3筒', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '4索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '2筒', '6筒', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 041 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '4索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '2筒', '6筒', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
👉 A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '8筒', '3索', '发', '发', '发'] | Melds: []

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '2筒', '6筒', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: []

--- Step 043 | Agent 0 performs: Discard 4筒 ---
👉 A0: ['4万', '6万', '7万', '8万', '2筒', '4筒', '5筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '2筒', '6筒', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: []

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '南')]
👉 A1: ['3万', '6万', '1筒', '2筒', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: []

--- Step 045 | Agent 1 performs: Discard 2筒 ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '南')]
👉 A1: ['3万', '6万', '1筒', '2筒', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
   A2: ['5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: []

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '6万', '7万', '8万', '2筒', '5筒', '1索', '3索', '4索', '8索'] | Melds: [('PON', '南')]
   A1: ['3万', '6万', '1筒', '6筒', '5索', '5索', '5索'] | Melds: [('CHI_R', '5筒'), ('CHI_R', '4筒')]
👉 A2: ['2万', '5万', '1索', '1索', '1索', '3索', '东', '西', '西', '西', '白'] | Melds: [('PON', '中')]
   A3: ['1万', '3万', '5万', '5万', '6万', '1筒', '6筒', '6筒', '7筒', '3索', '发', '发', '发'] | Melds: []

