=== Mahjong Replay [Episode 10600] (Retrain) ===
Time: 20251212-171021 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 8万 -> ['8万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
👉 A2: ['1筒', '2筒', '3筒', '4筒', '4筒', '8筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索')]
   A3: ['2万', '4万', '6万', '9万', '3筒', '5筒', '6筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: []

--- Step 004 | Agent 3 performs: CHI_L ---
   A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '8筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索')]
👉 A3: ['2万', '4万', '6万', '9万', '3筒', '5筒', '6筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: []

--- Step 005 | Agent 3 performs: Discard 2万 ---
   A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '西', '中'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '8筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索')]
👉 A3: ['2万', '4万', '6万', '9万', '3筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 006 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '8筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索')]
   A3: ['4万', '6万', '9万', '3筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 007 | Agent 0 performs: Discard 7索 ---
👉 A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '7索', '8索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '3筒', '5筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '8筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索')]
   A3: ['4万', '6万', '9万', '3筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 008 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '8筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索')]
   A3: ['4万', '6万', '9万', '3筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 009 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []
👉 A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '3筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['1筒', '2筒', '3筒', '4筒', '8筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索')]
   A3: ['4万', '6万', '9万', '3筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 010 | Agent 2 performs: CHI_R ---
   A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
👉 A2: ['1筒', '2筒', '3筒', '4筒', '8筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索')]
   A3: ['4万', '6万', '9万', '3筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 011 | Agent 2 performs: Discard 8筒 ---
   A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
👉 A2: ['3筒', '4筒', '8筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '3筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 012 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['3筒', '4筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '9万', '3筒', '9筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 013 | Agent 3 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['3筒', '4筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '9万', '3筒', '9筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 014 | Agent 0 performs: CHI_L ---
👉 A0: ['5万', '1筒', '4筒', '5筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '中', '发'] | Melds: []
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['3筒', '4筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 015 | Agent 0 performs: Discard 中 ---
👉 A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '中', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索'] | Melds: []
   A2: ['3筒', '4筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 016 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3筒', '4筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 017 | Agent 1 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['1万', '1万', '3万', '5万', '8万', '3筒', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3筒', '4筒', '1索', '5索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 018 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['1万', '1万', '3万', '5万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
👉 A2: ['3筒', '4筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 019 | Agent 2 performs: Discard 4筒 ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['1万', '1万', '3万', '5万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
👉 A2: ['3筒', '4筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 020 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['1万', '1万', '3万', '5万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 021 | Agent 3 performs: Discard 9索 ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['1万', '1万', '3万', '5万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '9索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 022 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['1万', '1万', '3万', '5万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 023 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['1万', '1万', '3万', '5万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 024 | Agent 1 performs: PON ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['1万', '1万', '3万', '5万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: []
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 025 | Agent 1 performs: Discard 5筒 ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '5万', '8万', '5筒', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: [('PON', '1万')]
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 026 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: [('PON', '1万')]
👉 A2: ['3筒', '1索', '5索', '6索', '9索', '南', '中', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 027 | Agent 2 performs: Discard 中 ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: [('PON', '1万')]
👉 A2: ['3筒', '1索', '5索', '6索', '9索', '南', '中', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 028 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: [('PON', '1万')]
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '9万', '8筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 029 | Agent 3 performs: Discard 8筒 ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: [('PON', '1万')]
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '6万', '9万', '8筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 030 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: [('PON', '1万')]
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 031 | Agent 0 performs: Discard 9索 ---
👉 A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '9索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '发'] | Melds: [('PON', '1万')]
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '发'] | Melds: [('PON', '1万')]
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 1 performs: Discard 发 ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '发'] | Melds: [('PON', '1万')]
   A2: ['3筒', '1索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['3筒', '1索', '5索', '6索', '9索', '南', '北', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 2 performs: Discard 3筒 ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['3筒', '1索', '5索', '6索', '9索', '南', '北', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '南', '北', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '5万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 3 performs: Discard 9万 ---
   A0: ['5万', '1筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '南', '北', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '5万', '6万', '9万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '1筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '南', '北', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '5万', '6万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 0 performs: Discard 1筒 ---
👉 A0: ['5万', '8万', '1筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '南', '北', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '5万', '6万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 1 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '南', '北', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '5万', '6万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 1 performs: Discard 东 ---
   A0: ['5万', '8万', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
👉 A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索', '东'] | Melds: [('PON', '1万')]
   A2: ['1索', '5索', '6索', '9索', '南', '北', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '5万', '6万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 2 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['1索', '2索', '5索', '6索', '9索', '南', '北', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '5万', '6万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 2 performs: Discard 北 ---
   A0: ['5万', '8万', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
👉 A2: ['1索', '2索', '5索', '6索', '9索', '南', '北', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
   A3: ['4万', '5万', '6万', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 3 performs: DRAWS a tile ---
   A0: ['5万', '8万', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '5万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 3 performs: Discard 5万 ---
   A0: ['5万', '8万', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
👉 A3: ['4万', '5万', '6万', '9筒', '9筒', '4索', '4索', '5索', '8索', '西', '西'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['5万', '8万', '9筒', '3索', '3索', '4索', '6索', '8索', '西', '西', '发'] | Melds: [('CHI_L', '3筒')]
   A1: ['3万', '5万', '8万', '7筒', '7筒', '9筒', '3索', '4索', '5索', '8索'] | Melds: [('PON', '1万')]
   A2: ['1索', '2索', '5索', '6索', '9索', '南', '发'] | Melds: [('PON', '7索'), ('CHI_R', '3筒')]
