=== Mahjong Replay [Episode 1000] (Retrain) ===
Time: 20251213-155408 | Winner: Agent 0 | Reward: 3.00 | Type: Standard
Laizi: 3万 -> ['3万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '南', '南', '北'] | Melds: []

--- Step 006 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '9索', '东', '南', '南', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 9索 ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '南', '中', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '9索', '东', '南', '南', '北'] | Melds: []

--- Step 008 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '南', '中', '中', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '南', '南', '北'] | Melds: []

--- Step 009 | Agent 0 performs: Discard 南 ---
👉 A0: ['7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '南', '中', '中', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '南', '南', '北'] | Melds: []

--- Step 010 | Agent 3 performs: PON ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '南', '南', '北'] | Melds: []

--- Step 011 | Agent 3 performs: Discard 5筒 ---
   A0: ['7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1筒', '5筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 012 | Agent 0 performs: CHI_M ---
👉 A0: ['7万', '8万', '9万', '2筒', '4筒', '6筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: []
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 013 | Agent 0 performs: Discard 9万 ---
👉 A0: ['7万', '8万', '9万', '2筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 014 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '8筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 015 | Agent 1 performs: Discard 8筒 ---
   A0: ['7万', '8万', '2筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '8筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 016 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 017 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '8万', '2筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 018 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '3筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1筒', '6筒', '8筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 019 | Agent 3 performs: Discard 8筒 ---
   A0: ['7万', '8万', '2筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '3筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1筒', '6筒', '8筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 020 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '2筒', '5筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '3筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 021 | Agent 0 performs: Discard 9筒 ---
👉 A0: ['7万', '8万', '2筒', '5筒', '9筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中'] | Melds: []
   A2: ['4万', '4万', '3筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 022 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '5筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 023 | Agent 1 performs: Discard 9万 ---
   A0: ['7万', '8万', '2筒', '5筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
👉 A1: ['2万', '2万', '6万', '6万', '6万', '7万', '9万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 024 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '5筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 025 | Agent 2 performs: Discard 中 ---
   A0: ['7万', '8万', '2筒', '5筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '4筒', '5筒', '5索', '6索', '中', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 026 | Agent 0 performs: PON ---
👉 A0: ['7万', '8万', '2筒', '5筒', '9筒', '6索', '东', '中', '中', '发'] | Melds: [('CHI_M', '5筒')]
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '4筒', '5筒', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 027 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['7万', '8万', '2筒', '5筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '2万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '4筒', '5筒', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 028 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
👉 A1: ['2万', '2万', '3万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '4筒', '5筒', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 029 | Agent 1 performs: Discard 2万 ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
👉 A1: ['2万', '2万', '3万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '4筒', '5筒', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 030 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '4筒', '5筒', '1索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 031 | Agent 2 performs: Discard 4筒 ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
👉 A2: ['4万', '4万', '3筒', '4筒', '5筒', '1索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 032 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '5筒', '1索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '9索', '东', '北'] | Melds: [('PON', '南')]

--- Step 033 | Agent 3 performs: Discard 9索 ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '5筒', '1索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '9索', '东', '北'] | Melds: [('PON', '南')]

--- Step 034 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '2筒', '3筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '5筒', '1索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 035 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['7万', '8万', '2筒', '3筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '5筒', '1索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 036 | Agent 1 performs: CHI_R ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
👉 A1: ['2万', '3万', '6万', '6万', '6万', '7万', '1筒', '2筒', '7筒', '4索', '东', '中', '白'] | Melds: []
   A2: ['4万', '4万', '3筒', '5筒', '1索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 037 | Agent 1 performs: Discard 中 ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
👉 A1: ['2万', '3万', '6万', '6万', '6万', '7万', '7筒', '4索', '东', '中', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '3筒', '5筒', '1索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 038 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '7筒', '4索', '东', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '3筒', '5筒', '1索', '3索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 039 | Agent 2 performs: Discard 3筒 ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '7筒', '4索', '东', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '3筒', '5筒', '1索', '3索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['1筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 040 | Agent 3 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '7筒', '4索', '东', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '5筒', '1索', '3索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1筒', '2筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 041 | Agent 3 performs: Discard 1筒 ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '7筒', '4索', '东', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '5筒', '1索', '3索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
👉 A3: ['1筒', '2筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 042 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['7万', '8万', '2筒', '5筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '7筒', '4索', '东', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '5筒', '1索', '3索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 043 | Agent 0 performs: Discard 5筒 ---
👉 A0: ['7万', '8万', '2筒', '5筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '7筒', '4索', '东', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '5筒', '1索', '3索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 044 | Agent 1 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
👉 A1: ['2万', '3万', '6万', '6万', '6万', '7万', '3筒', '7筒', '4索', '东', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '5筒', '1索', '3索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 045 | Agent 1 performs: Discard 3筒 ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
👉 A1: ['2万', '3万', '6万', '6万', '6万', '7万', '3筒', '7筒', '4索', '东', '白'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '4万', '5筒', '1索', '3索', '5索', '6索', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 046 | Agent 2 performs: DRAWS a tile ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
   A1: ['2万', '3万', '6万', '6万', '6万', '7万', '7筒', '4索', '东', '白'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '4万', '5筒', '1索', '3索', '5索', '6索', '南', '发', '白', '白'] | Melds: [('CHI_M', '8筒')]
   A3: ['2筒', '6筒', '1索', '2索', '3索', '5索', '8索', '8索', '东', '北'] | Melds: [('PON', '南')]

--- Step 047 | Agent 2 performs: Discard 5筒 ---
   A0: ['7万', '8万', '2筒', '9筒', '6索', '东', '发'] | Melds: [('CHI_M', '5筒'), ('PON', '中')]
