=== Mahjong Replay [Episode 4000] (Retrain) ===
Time: 20251214-122458 | Winner: Agent 2 | Reward: 3.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['2万', '4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '南', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '中', '发', '白'] | Melds: []

--- Step 013 | Agent 2 performs: Discard 2万 ---
   A0: ['3万', '4万', '4万', '5万', '3筒', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
👉 A2: ['2万', '4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '南', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '中', '发', '白'] | Melds: []

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '3筒', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '南', '发', '发'] | Melds: []
👉 A3: ['9万', '3筒', '5筒', '6筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '中', '发', '白'] | Melds: []

--- Step 015 | Agent 3 performs: Discard 中 ---
   A0: ['3万', '4万', '4万', '5万', '3筒', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '南', '发', '发'] | Melds: []
👉 A3: ['9万', '3筒', '5筒', '6筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '中', '发', '白'] | Melds: []

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '3筒', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '南', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '3筒', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '南', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 018 | Agent 1 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '1筒', '2筒', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: []
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '南', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 019 | Agent 1 performs: Discard 8筒 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '6筒', '8筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '南', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '东', '南', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 021 | Agent 2 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '2索', '3索', '5索', '9索', '东', '南', '发', '发'] | Melds: []
   A3: ['9万', '3筒', '5筒', '6筒', '1索', '4索', '4索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A3: ['9万', '3筒', '5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 023 | Agent 3 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '9索', '东', '南', '发', '发'] | Melds: []
👉 A3: ['9万', '3筒', '5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '9索', '东', '南', '发', '发'] | Melds: []
   A3: ['9万', '5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 025 | Agent 0 performs: Discard 白 ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '2索', '3索', '5索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '9索', '东', '南', '发', '发'] | Melds: []
   A3: ['9万', '5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '6筒', '2索', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '9索', '东', '南', '发', '发'] | Melds: []
   A3: ['9万', '5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 027 | Agent 1 performs: Discard 2索 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '6筒', '2索', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '9索', '东', '南', '发', '发'] | Melds: []
   A3: ['9万', '5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 028 | Agent 2 performs: CHI_M ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '7万', '1筒', '1筒', '2筒', '1索', '3索', '5索', '9索', '东', '南', '发', '发'] | Melds: []
   A3: ['9万', '5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 029 | Agent 2 performs: Discard 9索 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '7万', '1筒', '1筒', '2筒', '5索', '9索', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['9万', '5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 030 | Agent 3 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '5索', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['9万', '5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '7索', '8索', '西', '发', '白'] | Melds: []

--- Step 031 | Agent 3 performs: Discard 9万 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '5索', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索')]
👉 A3: ['9万', '5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 032 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '5索', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 033 | Agent 0 performs: Discard 2索 ---
👉 A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '2索', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '5索', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '3筒', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '5索', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 035 | Agent 1 performs: Discard 3筒 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '3筒', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '1筒', '2筒', '5索', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 036 | Agent 2 performs: CHI_R ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '7万', '1筒', '1筒', '2筒', '5索', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 037 | Agent 2 performs: Discard 5索 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '7万', '1筒', '5索', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索'), ('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 038 | Agent 3 performs: CHI_L ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索'), ('CHI_R', '3筒')]
👉 A3: ['5筒', '6筒', '1索', '4索', '4索', '6索', '7索', '西', '发', '白'] | Melds: [('CHI_R', '9索')]

--- Step 039 | Agent 3 performs: Discard 西 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索'), ('CHI_R', '3筒')]
👉 A3: ['5筒', '6筒', '1索', '4索', '4索', '西', '发', '白'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5索')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索'), ('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '发', '白'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5索')]

--- Step 041 | Agent 0 performs: Discard 1万 ---
👉 A0: ['1万', '3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索'), ('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '发', '白'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5索')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索'), ('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '发', '白'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5索')]

--- Step 043 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
👉 A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '9索', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索'), ('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '发', '白'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5索')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '7万', '1筒', '5索', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索'), ('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '发', '白'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5索')]

--- Step 045 | Agent 2 performs: Discard 发 ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
👉 A2: ['4万', '7万', '1筒', '5索', '东', '南', '发', '发'] | Melds: [('CHI_M', '2索'), ('CHI_R', '3筒')]
   A3: ['5筒', '6筒', '1索', '4索', '4索', '发', '白'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5索')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '4万', '5万', '6万', '7筒', '9筒', '3索', '5索', '7索', '9索', '白', '白'] | Melds: []
   A1: ['4万', '6万', '8万', '6筒', '3索', '5索', '8索', '西', '北', '北'] | Melds: [('CHI_R', '3筒')]
   A2: ['4万', '7万', '1筒', '5索', '东', '南', '发'] | Melds: [('CHI_M', '2索'), ('CHI_R', '3筒')]
👉 A3: ['5筒', '6筒', '1索', '4索', '4索', '8索', '发', '白'] | Melds: [('CHI_R', '9索'), ('CHI_L', '5索')]

