=== Mahjong Replay [Episode 4650] (Retrain) ===
Time: 20251214-172231 | Winner: Agent 1 | Reward: 1.00 | Type: Standard
Laizi: 9万 -> ['9万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 029 | Agent 0 performs: Discard 9索 ---
👉 A0: ['3万', '8万', '8万', '9万', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 030 | Agent 1 performs: CHI_R ---
   A0: ['3万', '8万', '8万', '9万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '7索', '8索', '9索', '西', '西'] | Melds: []
   A2: ['3万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 031 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '8万', '8万', '9万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '9索', '西', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '3筒', '5筒', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 032 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '9索', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '3筒', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 033 | Agent 2 performs: Discard 3筒 ---
   A0: ['3万', '8万', '8万', '9万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '9索', '西'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '3筒', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '发', '白'] | Melds: [('PON', '5索')]

--- Step 034 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '8万', '8万', '9万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '9索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '发', '白'] | Melds: [('PON', '5索')]

--- Step 035 | Agent 3 performs: Discard 白 ---
   A0: ['3万', '8万', '8万', '9万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '9索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '发', '白'] | Melds: [('PON', '5索')]

--- Step 036 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '8万', '9万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '9索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '发'] | Melds: [('PON', '5索')]

--- Step 037 | Agent 0 performs: Discard 9万 ---
👉 A0: ['3万', '4万', '8万', '8万', '9万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '7筒', '6索', '9索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '发'] | Melds: [('PON', '5索')]

--- Step 038 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '9索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '发'] | Melds: [('PON', '5索')]

--- Step 039 | Agent 1 performs: Discard 西 ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '9索', '西'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '发'] | Melds: [('PON', '5索')]

--- Step 040 | Agent 2 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北', '中'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '发'] | Melds: [('PON', '5索')]

--- Step 041 | Agent 2 performs: Discard 中 ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9索')]
👉 A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北', '中'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '发'] | Melds: [('PON', '5索')]

--- Step 042 | Agent 3 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '发', '白'] | Melds: [('PON', '5索')]

--- Step 043 | Agent 3 performs: Discard 发 ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
👉 A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '发', '白'] | Melds: [('PON', '5索')]

--- Step 044 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 045 | Agent 0 performs: Discard 东 ---
👉 A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '东', '南', '北'] | Melds: [('CHI_R', '3筒')]
   A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 046 | Agent 1 performs: DRAWS a tile ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
👉 A1: ['6万', '6万', '6万', '7万', '7万', '2筒', '6筒', '6筒', '7筒', '6索', '9索'] | Melds: [('CHI_R', '9索')]
   A2: ['3万', '3筒', '5筒', '1索', '1索', '5索', '7索', '8索', '东', '北'] | Melds: [('PON', '9筒')]
   A3: ['9万', '9万', '5筒', '3索', '3索', '3索', '4索', '6索', '东', '白'] | Melds: [('PON', '5索')]

--- Step 047 | Agent 1 performs: Discard 9索 ---
   A0: ['3万', '4万', '8万', '8万', '1索', '7索', '8索', '9索', '南', '北'] | Melds: [('CHI_R', '3筒')]
