=== Mahjong Replay [Episode 6500] (Retrain) ===
Time: 20251214-123519 | Winner: Agent 3 | Reward: 1.00 | Type: Standard
Laizi: 2万 -> ['2万']
================================================================================

--- Step 000 | Agent 0 performs: DRAWS a tile ---
👉 A2: ['3万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 005 | Agent 2 performs: Discard 4筒 ---
   A0: ['4万', '8万', '2筒', '3筒', '3筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '5万', '2筒', '4筒', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
👉 A2: ['3万', '8万', '1筒', '2筒', '4筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 006 | Agent 3 performs: CHI_L ---
   A0: ['4万', '8万', '2筒', '3筒', '3筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '5万', '2筒', '4筒', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '南', '西'] | Melds: []
👉 A3: ['2万', '4万', '7万', '5筒', '6筒', '6筒', '8筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: []

--- Step 007 | Agent 3 performs: Discard 8筒 ---
   A0: ['4万', '8万', '2筒', '3筒', '3筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '5万', '2筒', '4筒', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '南', '西'] | Melds: []
👉 A3: ['2万', '4万', '7万', '6筒', '8筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 008 | Agent 0 performs: CHI_M ---
👉 A0: ['4万', '8万', '2筒', '3筒', '3筒', '7筒', '9筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: []
   A1: ['4万', '5万', '2筒', '4筒', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 009 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '2筒', '3筒', '3筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2筒', '4筒', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 010 | Agent 1 performs: CHI_M ---
   A0: ['4万', '8万', '2筒', '3筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '5万', '2筒', '4筒', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: []
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 011 | Agent 1 performs: Discard 中 ---
   A0: ['4万', '8万', '2筒', '3筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '中', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 012 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '3筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 013 | Agent 2 performs: Discard 西 ---
   A0: ['4万', '8万', '2筒', '3筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '7索', '东', '南', '西'] | Melds: []
   A3: ['2万', '4万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 014 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '3筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 015 | Agent 3 performs: Discard 2万 ---
   A0: ['4万', '8万', '2筒', '3筒', '2索', '3索', '4索', '8索', '北', '发'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: []
👉 A3: ['2万', '4万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 016 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '8万', '2筒', '3筒', '2索', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 017 | Agent 0 performs: Discard 3筒 ---
👉 A0: ['4万', '8万', '2筒', '3筒', '2索', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 018 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2索', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 019 | Agent 1 performs: Discard 1万 ---
   A0: ['4万', '8万', '2筒', '2索', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['1万', '4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 020 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2索', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 021 | Agent 2 performs: Discard 7索 ---
   A0: ['4万', '8万', '2筒', '2索', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '7索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 022 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '8万', '2筒', '2索', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东', '南'] | Melds: []
👉 A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 023 | Agent 3 performs: Discard 西 ---
   A0: ['4万', '8万', '2筒', '2索', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东', '南'] | Melds: []
👉 A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '西', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 024 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '7万', '8万', '2筒', '2索', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 025 | Agent 0 performs: Discard 2索 ---
👉 A0: ['4万', '7万', '8万', '2筒', '2索', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '5万', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 026 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '5万', '2筒', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 027 | Agent 1 performs: Discard 5万 ---
   A0: ['4万', '7万', '8万', '2筒', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
👉 A1: ['4万', '5万', '2筒', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 028 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '2筒', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 029 | Agent 2 performs: Discard 南 ---
   A0: ['4万', '7万', '8万', '2筒', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '2筒', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东', '南'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 030 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '2筒', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东'] | Melds: []
👉 A3: ['4万', '6万', '6万', '7万', '6筒', '2索', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 031 | Agent 3 performs: Discard 2索 ---
   A0: ['4万', '7万', '8万', '2筒', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '2筒', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东'] | Melds: []
👉 A3: ['4万', '6万', '6万', '7万', '6筒', '2索', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 032 | Agent 0 performs: CHI_L ---
👉 A0: ['4万', '7万', '8万', '2筒', '3索', '4索', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒')]
   A1: ['4万', '2筒', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 033 | Agent 0 performs: Discard 白 ---
👉 A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发', '白'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '2筒', '2索', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 034 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
👉 A1: ['4万', '2筒', '2索', '6索', '8索', '9索', '东', '南', '西', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 035 | Agent 1 performs: Discard 2索 ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
👉 A1: ['4万', '2筒', '2索', '6索', '8索', '9索', '东', '南', '西', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 036 | Agent 2 performs: CHI_L ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '2筒', '6索', '8索', '9索', '东', '南', '西', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '3索', '4索', '5索', '5索', '东'] | Melds: []
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 037 | Agent 2 performs: Discard 东 ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '2筒', '6索', '8索', '9索', '东', '南', '西', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '5索', '东'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 038 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '2筒', '6索', '8索', '9索', '东', '南', '西', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 039 | Agent 3 performs: Discard 9索 ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '2筒', '6索', '8索', '9索', '东', '南', '西', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '8索', '9索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 040 | Agent 0 performs: DRAWS a tile ---
👉 A0: ['4万', '5万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '2筒', '6索', '8索', '9索', '东', '南', '西', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 041 | Agent 0 performs: Discard 5万 ---
👉 A0: ['4万', '5万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '2筒', '6索', '8索', '9索', '东', '南', '西', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 042 | Agent 1 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
👉 A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 043 | Agent 1 performs: Discard 西 ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
👉 A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 044 | Agent 2 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 045 | Agent 2 performs: Discard 5筒 ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
👉 A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '5筒', '7筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
   A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

--- Step 046 | Agent 3 performs: DRAWS a tile ---
   A0: ['4万', '7万', '8万', '2筒', '8索', '北', '发'] | Melds: [('CHI_M', '8筒'), ('CHI_L', '2索')]
   A1: ['4万', '1筒', '2筒', '6索', '8索', '9索', '东', '南', '西', '白'] | Melds: [('CHI_M', '3筒')]
   A2: ['3万', '6万', '8万', '8万', '1筒', '2筒', '7筒', '1索', '5索', '5索'] | Melds: [('CHI_L', '2索')]
👉 A3: ['4万', '6万', '6万', '7万', '6筒', '5索', '7索', '7索', '8索', '东', '北'] | Melds: [('CHI_L', '4筒')]

